"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I 263","Èia;s
%la  f,alï  ld¾hd,h  -  yïnkaf;dg","",""
"","jevigyk  01  fufyhqï  jevigyk","558,180,000","52,850,000"
"YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"","jevigyk  01  fufyhqï  jevigyk","365,660,000","43,200,000"
"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","jevigyk  01  fufyhqï  jevigyk","113,700,000","22,850,000"
"YS¾I  266","Èia;s
%la  f,alï  ld¾hd,h  $  lÉfÉßh  -  jjqkshdj","",""
"","jevigyk  01  fufyhqï  jevigyk","119,500,000","36,000,000"
"YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"","jevigyk  01  fufyhqï  jevigyk","109,450,000","47,500,000"
"YS¾I 268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","jevigyk  01  fufyhqï  jevigyk","100,175,000","49,100,000"
"YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"","jevigyk  01  fufyhqï  jevigyk","290,450,000","32,450,000"
"YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","jevigyk  01  fufyhqï  jevigyk","484,900,000","71,600,000"
"YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","jevigyk  01  fufyhqï  jevigyk","214,150,000","87,000,000"
