"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"YS¾I 156","fh!jk  lghq;=  yd  ksmqK;d  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","124,690,000","","25,800,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","2,689,920,000","","4,364,900,000"
"YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","116,205,000","","14,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","986,280,000","","294,650,000"
"","mßir  wud;HdxYh","","","","",""
"","mqkrdj¾;k","1,400,300,000","","","",""
"","uQ,Ok","2,017,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  160","mßir  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","178,800,000","","22,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","371,800,000","","1,581,000,000"
"YS¾I 283","jk  ixrlaIK  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","849,700,000","","413,250,000"
"","c,iïmdok  yd  c,dmjyk  wud;HdxYh","","","","",""
"","mqkrdj¾;k","156,375,000","","","",""
"","uQ,Ok","33,000,150,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  166","c,iïmdok  yd  c,dmjyk  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","106,375,000","","8,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","50,000,000","","32,991,900,000"
