"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","<ud ixj¾Ok yd ldka;d lghq;= wud;HdxYh","","","","",""
"","mqkrdj¾;k","734,000,000","","","",""
"","uQ,Ok","215,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 120","<ud ixj¾Ok yd ldka;d lghq;= wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","275,740,000","","122,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","293,480,000","","84,700,000"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","13,325,000","","600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","151,455,000","","6,800,000"
"","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;HdxYh","","","","",""
"","mqkrdj¾;k","114,823,815,000","","","",""
"","uQ,Ok","2,000,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 121","rdcH  mßmd,k  yd  iajfoaY  lghq;=  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","485,725,000","","355,500,000"
"YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","104,069,625,000","","17,000,000"
