"Y
S
¾I","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","úhoï","","úhoï"
"","","","re'","","re'"
"","iuQmldr  yd  wNHka;r  fj<|  wud;HdxYh","","","",""
"","707,000,000
mqkrdj¾;k","","","",""
"","600,000,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
"YS¾I  116","iuQmldr  yd  wNHka;r  fj<|  wud;Hjrhd","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","397,633,000","","267,645,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","","243,000,000"
"YS¾I 298","ñKqï  tall""  m%ñ;s  iy  fiajd  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","59,055,000","","40,500,000"
"YS¾I 300","wdydr  flduidßia  fomd¾;fïka;=j","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","189,637,000","","32,475,000"
"YS¾I 301","iuQmldr  ixj¾Ok  fomd¾;fïka;=j  ^iuQmldr  iñ;s  frðiag%d¾&","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","49,615,000","","16,145,000"
"YS¾I 302","iuQmldr  fiajl  fldñIka  iNdj","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,060,000","","235,000"
"","jrdh yd uydud¾.  wud;HdxYh","","","",""
"","200,300,000
mqkrdj¾;k","","","",""
"","144,367,230,000
uQ,Ok","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","",""
