"Y
S
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 102","uqo,a yd l%u iïmdok wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","628,100,000","234,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","1,300,000,000"
"YS¾I  237","cd;sl  l%uiïmdok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","55,950,000","108,500,000"
"YS¾I 238","rdcH  uQ,H  m%;sm;a;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","637,700,000","700,000"
"YS¾I 239","úfoaY  iïm;a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","167,100,000","11,700,000"
"YS¾I  240","cd;sl  whjeh  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","71,345,000","1,007,450,000"
"","jevigyk  02  ixj¾Ok  jevigyk","51,800,000,000","21,100,000,000"
"YS¾I 241","rdcH  jHdmdr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","43,975,000","3,000,000"
"YS¾I  242","l<ukdlrK  fiajd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","32,800,000","1,450,000"
