"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 105","wd¾Ól  ixj¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","1,130,650,000","","370,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","6,986,000,000","","84,489,840,000"
"YS¾I 218","iuDoaê  flduidßia  ckrd,a  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","10,093,350,000","","38,400,000"
"YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","150,110,000","","763,425,000"
"YS¾I 305","Wvrg  .eñ  mqkre;a:dmk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","16,115,000","","1,225,000"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","171,215,000","","360,250,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","","","",""
"","mqkrdj¾;k","635,000,000","","","",""
"","uQ,Ok","784,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","100,750,000","","70,160,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","352,600,000","","369,970,000"
