"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 180","iq¿  wmhk  fNda.  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","65,160,000","","25,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","60,000,000","","45,000,000"
"YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","","","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","","317,460,000","","210,800,000"
"","M,odhs;d  m%j¾Ok  wud;HdxYh","","","","",""
"","mqkrdj¾;k","259,000,000","","","",""
"","uQ,Ok","105,000,000","","","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I 181","M,odhs;d  m%j¾Ok  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","37,860,000","","11,550,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","34,590,000","","52,745,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","186,550,000","","40,705,000"
"","úfoaY /lshd m%j¾Ok yd iqNidOk wud;HdxYh","","","","",""
"","mqkrdj¾;k","82,175,000","","","",""
