"Y
S
¾I","","","m
q","krdj¾;k","u",",Ok"
"wxlh","","","","úhoï","","úhoï"
"","","","","re'","","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","","","",""
"YS¾I  122","ckudOH  yd  m%jD;a;s  wud;Hjrhd","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","122,870,000","","14,950,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","","196,900,000","","250,950,000"
"YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","158,490,000","","24,350,000"
"YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","","","","",""
"","jevigyk  01  fufyhqï  jevigyk","","","1,179,740,000","","156,750,000"
"","bÈlsÍï""  bxðfkare  fiajd""  ksjdi  iy  fmdÿ  myiqlï  wud;HdxYh","","","","",""
"","mqkrdj¾;k","712,485,000","","","",""
"","uQ,Ok","2,075,120,000","","","",""
