"","^2& ^1& jk Wmj.ka;sfha i`oyka lrk ,o kvqj,g-"
"","^w& .súiqï.; j.lSu bgq lsÍug fkdyels jk md¾Yajhg"
"","fyda  tu  md¾Yajfha  wemlrejl=g  fyda  wem"
"20","ne`ÿïlrejl=g tfrysj wêlrKhl mj;sk kvqjla;"
"","^wd& .súiqï.; j.lSu bgq lsÍug fkdyels jk md¾Yajhg"
"","fyda  tu  md¾Yajfha  wemlrejl=g  fyda  wem"
"","ne`ÿïlrejl=g tfrysj 1995 wxl 11 ork fíreï"
"","lsÍfï mk; hgf;a jk kvq lghq;=;"
"25","^we& hï ksYap, foam<la u; jk hï wemhla n,d;aul"
"","lsÍu i`oyd jk kvqjla;"
"","^wE& fj<`odul""  jHdmdrhl  fyda  jD;a;shl  ld¾hhla"
"","i`oyd Ndú; lrk ,o hï pxp, foam<la u; jQ"
"","hï wemhla n,d;aul lsÍu i`oyd jk kvqjla;"
