"Mz;L","mwtPl;bd; njhif"
"1.  Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w","xU ,yl;rk; &gh"
"njhopiyf;  nfhz;Lelhj;Jtjw;fhf",""
"1988>  Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ",""
"mjd;gpd;dh;> Mdhy;> 2001> Vg;gpwy;",""
"1  Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"xt;Nthuhz;Lf;Fk;",""
"2. Fjpiug;  ge;jag;  gzaf;fhuh;  vd;w","gj;J ,yl;rk; &gh"
"njhopiyf;  nfhz;Lelhj;Jtjw;fhf",""
"2001>  Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ",""
"mjd;gpd;dh;>  Mdhy;>  2002>  Vg;gpwy;",""
"1  Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w",""
"xt;Nthuhz;Lf;Fk;",""
"3. 2002>  Vg;gpwy;  1  Mk;  Njjpad;W",""
"my;yJ  mjd;gpd;dh;>  Mdhy;>  2005>",""
"Vg;gpwy; 1 Mk; Njjpf;F Kd;dh; njhlq;F",""
"fpd;w  xt;Nthuhz;Lf;Fk;  -",""
