"","","III ෙක(cid:13)ටස : @ ලංකා Bජාතා>Dක සමාජවාE ජනරජෙF අ(cid:2) (cid:4)ෙශෂ ගැසH පIය - 2019.10.31","5A"
"","ෙක.(cid:22)ඨාශය Iළ අ/(cid:28)Jය ප?ෙ?ගම නමැ$ ගෙ/ (cid:28)<Jයා K ද, අංක 320386 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 04 < කැබN අංක 172 දරන","",""
"","ඉඩ/ ෙක.ටස ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;","",""
"","","“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"2","019 සැnතැ/බ( මස 18 වැG 0න,","",""
"බ*තර^?ල,","","",""
"","රජම?ව*ත පාර,","",""
"","""Y<කත මැ‘ර"", අංක 1200/6,","",""
"","ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.","",""
"1","1-1102/9","",""
"","","සංෙශ ධන",""
"","","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"","","(14 වන වග(cid:10)$ය)",""
"උ","","&ත ’(ෂය යටෙ* 2017 සැnතැ/බ( මස 29 වන 0න අංක 2038/43 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)",""
"","පළ  කරන  ලද  වයඹ  පළාෙ*  EUණෑගල  0ස්(cid:11)&කෙ(cid:19)  වා\යෙප.ල  (cid:7)ාෙ(cid:31)’ය  ෙ?ක/  ෙක.(cid:22)ඨාශෙ(cid:19)  අංක  1245  -  වා\යෙප.ල  Fාම  GලධාH","",""
"","ෙක.(cid:22)ඨාශය Iළ බඔරග/මන නමැ$ ගෙ/ (cid:28)<Jයා K ද, අංක 420946 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 02 < කැබN අංක 06 දරන ඉඩ/","",""
"","ෙක.ටස ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;","",""
"","","“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","","","*.එ(cid:19).එ-. .යද/ශ0,"
"","","","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"2","019 සැnතැ/බ( මස 18 වැG 0න,","",""
"බ*තර^?ල,","","",""
"","රජම?ව*ත පාර,","",""
"","""Y<කත මැ‘ර"", අංක 1200/6,","",""
"","ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.","",""
"1","1-1102/10","",""
"","","(cid:1) ලංකා රජෙ(cid:19) ^rණ ෙදපා(තෙ/(cid:10)Iෙb ^rණය කරන ල(cid:15).",""
