"6","","2024 Mk; Mz;bd; 12 Mk; ,yf;f>"
"","","= ghyhgpt{h;jp  th;jd rq;fk;"
"","","($l;bizj;jy;)  rl;lk;"
"","(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;glf;$bathwhd  fhzpfs;  my;yJ"
"","","fl;blq;fisf;  nfhs;tdT  nra;jy;>  thliff;F"
"","","vLj;jy;>  eph;khzpj;jy;>  Gduikj;jy;  kw;Wk;"
"","","NtWtifahfg;  ngWjYk;  mj;Jld;  $l;bizf;"
"","","fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;"
"","","Nehf;Fld;  Nguitapdhy;  jPh;khdpf;fg;glf;$ba"
"","","tw;wpid mtw;iwf; ifahsTk; my;yJ ifAjph;f;"
"","","fTk;@"
"","(M)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;J"
"","","tjw;F    my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;F"
"","","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","","xg;ge;jq;fis  my;yJ  cld;gbf;iffis>  $l;b"
"","","izf;fg;gl;l FOtpdhy; mjd;rhh;gpy; Neubahf"
"","","thapDQ;rhp my;yJ vtNuDk; mYtyhpD}lhfth"
"","","apDQ;rhp my;yJ mjpfhukspf;fg;gl;l KfthpD}"
"","","lhfthapDQ;rhp  nra;J  nfhs;tjw;Fk;  kw;Wk;"
"","","Ghptjw;Fk; my;yJ epiwNtw;Wtjw;Fk;@"
"","(,)","gpizg;nghWg;Gld; my;yJ gpizg; nghWg;gpd;wp"
"","","epjpfisf;  fldhfg;  ngWjy;  my;yJ  jpul;Ljy;"
"","","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"","","ngw;Wf;nfhs;Stjw;Fk;@"
"","","Mapd;>  NguitahdJ>  $l;bizf;fg;gl;l"
"","","FOtpw;F mspf;fg;gl;l vy;yh ntspehl;L khdpaf;"
"","","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","","njhlh;gpYk;> ntspehl;L %ytsq;fs; jpizf;fsj;"
"","","jpd;  vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngWjy;"
"","","Ntz;Lk;@"
"","(<)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
