"අංකය","","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","(cid:28)wබඳ eස්තර","eස්තර"
"","(","ෙහ8ටයා‘)","","","","",""
"14","","0.0225","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 03, 06,"
"","","","","","","","15 ට (cid:7)ෙcශ"
"","","","","","","","Yම සඳහා"
"17","","0.0168","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 19, 16,"
"","","","","","","","18 ට (cid:7)ෙcශ"
"","","","","","","","Yම සඳහා"
"39","","0.0603","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 08,"
"","","","","","","","10,40,"
"","","","","","","","38 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"63","","0.0108","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 62, 64,"
"","","","","","","","52, ට (cid:7)ෙcශ"
"","","","","","","","Yම සඳහා"
"114","","0.0055","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 112 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"118","","0.0134","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 119,"
"","","","","","","","122, 123 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"129","","0.0194","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 127,"
"","","","","","","","128, 130 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"147","","0.0060","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 149, 48"
"","","","","","","","ට (cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"187","","0.0181","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.183,"
"","","","","","","","188ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"206","","0.0074","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 208 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"217","","0.0019","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 219 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
