"අංකය","","","","අ
ං
කය","(cid:7)මාණය  ස්වභාවය","(cid:28)wබඳ eස්තර","eස්තර"
"","(","ෙහ8ටයා‘)","","","","",""
"113","","0.0114","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 155 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"249","","0.0959","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"259","","0.0226","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 258,"
"","","","","","","","263, 264ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"290","","0.0160","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ.403, 404,"
"","","","","","","","405, 406,"
"","","","","","","","289,288,"
"","","","","","","","291, 292"
"","","","","","","","ට (cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"377","","0.0371","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 381, 380"
"","","","","","","","ට (cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"402","","0.0911","රජය","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"457","","0.0037","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 451ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
"544","","0.0040","{(cid:31)ගNක","–","ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 545 ට"
"","","","","","","","(cid:7)ෙcශ Yම"
"","","","","","","","සඳහා"
