"","(,)
Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf tpz;zg;gj;ij",""
"5","kWf;fyhk;.",""
"","(3)  mj;jifa  epWtdk;  cah;njhopy;rhh;  epfo;r;rpj;jpl;l",""
"","nkhd;iw Kidtjw;F cl;fUJfpd;wtplj;J> Mizf;FO>",""
"","2Mk; cl;gphptpd; Nehf;fj;Jf;fhf tpjg;Giufisr; nra;tjw;F",""
"",",iaghd  cah;njhopy;rhh;my;yJ  epajpr;rl;lKiwahd",""
"10","my;yJ xOq;FgLj;Jk; FOTf;F 15Mk; gphptpd;fPo; Fwpg;gPL",""
"","nra;ag;gl;lthW vOj;jpyhd Nfhhpf;ifnahd;iwr; nra;jy;",""
"","Ntz;Lk;.",""
"","(4)  cah;fy;tp  epWtdnkhd;W  my;yJ  epfo;r;rpj;jpl;l",""
"","nkhd;W KOikahd  juhju mq;fPfhuk; mspf;fg;gLfpd;w",""
"15","tplj;J>  mj;jifa  epWtdk;  my;yJ  mj;jifa  epfo;r;rpj;",""
"","jpl;lk;  xt;nthU  Ie;J  Mz;LfspDs;Sk;  epWtdk;rhh;",""
"","fzf;fha;T kw;Wk; epfo;r;rpj;jpl;lg; ghprPyidf;F cl;gLjy;",""
"","Ntz;Lk;.",""
"","18.    (1)  cah;fy;tp  epWtdnkhd;W>  jw;fhypf  juhju","jw;fhypf"
"","","juhju"
"20","mq;fPfhuk;  gw;wpa  rhd;wpjo;  NjjpapypUe;J  gj;J  Mz;L",""
"","","mq;fPfhuj;ij"
"","fhyg;gFjpnahd;wpDs; KOikahd juhju mq;fPfhuj;ijg;",""
"","",",y;yhjhf;F"
"","ngw;Wf;nfhs;tjw;F jtWfpd;wtplj;J Mizf;FOthdJ","jy;."
"","jw;fhypf juhju mq;fPfhuk; gw;wpa rhd;wpjio ,y;yhjhf;f",""
"","yhk; vd;gJld; -",""
