"","","(4) Mizf;FOthdJ> (5)Mk; cl;gphptpd; Vw;ghLfSf;F"
"","mika –",""
"","","(m) Mizf;FOtpdhy; jPh;khdpf;fg;gLk; mj;jifa"
"","","epge;jidfSf;F  mika  mj;jifa  epfo;r;rpj;"
"5","","jpl;lj;Jf;fhd  jw;fhypf    my;yJ  KOikahd"
"","","juhju  mq;fPfhuk;  gw;wpa  rhd;wpjnohd;iw"
"","","toq;fyhk;@"
"","(M)","jukhd fzf;fha;thsh;fs; Fohj;jpd; mwpf;ifapy;"
"","","milahsk; 
fhzg;gl;l 
gpur;rpidfs;"
"10","","Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa fhyg;gFjpapDs; epth;j;jpnra;ag;gbd;"
"","","mj;jifa epfo;r;rpj;jpl;lj;Jf;F jw;fhypf my;yJ"
"","","KOikahd  juhju  mq;fPfhuk;  gw;wpa  rhd;wpj"
"","","nohd;iw toq;fyhk;@"
"15","(,)","gphpT  15(4)  ,d;  fPo;  Mf;fg;gl;l  ,iaghd"
"","","cah;njhopy;rhh;  my;yJ  epajpr;rl;lKiwahd"
"","","my;yJ xOq;FgLj;Jk; FOtpd; tpjg;Giufspy;"
"","","milahsk; 
fhzg;gl;l 
FiwghLfs;"
"","","tplaj;jpw;Nfw;g  nrhy;yg;gl;l  tpjg;Giufspy;"
"20","","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","fhyg;gFjpapDs;  my;yJ  VNjDk;  ePbf;fg;gl;l"
"","","fhyg;gFjpAld; epth;j;jp nra;ag;gbd; mj;jifa"
"","","epfo;r;rpj;jpl;lq;fSf;F jw;fhypf my;yJ KOik"
"","","ahd juhju mq;fPfhuk; gw;wpa rhd;wpjnohd;iw"
"25","","toq;fyhk;@"
"","(<)","Fwpj;jspf;fg;gl;l fhuzq;fSf;F jw;fhypf my;yJ"
"","","KOikahd  juhju  mq;fPfhuk;  gw;wpa  rhd;wpj"
"","","nohd;iw toq;fyhk;."
"","","(5) ehd;fhk; cl;gphptpd; Nehf;fj;Jf;fhf> Mizf;FO –"
"30","(m)","me;epfo;r;rpj;jpl;lk; 
njhlh;ghd 
jukhd"
"","","fzf;fha;thsh;fs;  Fohj;jpd;  mwpf;ifiaAk;"
"","","cah;njhopy;rhh; epfo;r;rpj;jpl;lq;fspd;  tplaj;jpy;"
