"","(7)  ,g;gphptpd;","Nehf;fj;Jf;fhf 
""jifikngw;w"
"","fzf;fha;thsh;"" vd;w nrhy;yikg;G vd;gJ –",""
"","(m)","rl;lj;jhy;  jhgpf;fg;gl;l  ,yq;ifg;  gl;laf;"
"","","fzf;fhsh;fs; epWtfj;jpd; my;yJ NtW VNjDk;"
"5","","epWtdj;jpd;  cWg;gpdnuhUtuhfTs;stUk;"
"","","fzf;fhsh; xUtuhfj; njhopy; Ghptjw;F mj;jifa"
"","","epWtfj;jpd;  Mizf;FOtpdhy;  toq;fg;gl;l"
"","","rhd;wpjo; xd;iwf; nfhz;Ls;stUkhd jdpahs;@"
"","","my;yJ"
"10","(M)","ve;j  fzf;fhsh;fs;  FOkk;  xd;wpd;  tjpTs;s"
"","","gq;fhsh;fs;>  rl;lj;jhy;  jhgpf;fg;gl;l  ,yq;ifg;"
"","","gl;laf; fzf;fhsh;fs; epWtfj;jpd; my;yJ NtW"
"","","VNjDk;  epWtfj;jpd;  cWg;gpdnuhUtuhfTk;"
"","","fzf;fhsh; xUtuhfj; njhopy;Ghptjw;F mj;jifa"
"15","","epWtfj;jpd;  Mizf;FOtpdhy;  toq;fg;gl;l"
"","","rhd;wpjo; xd;iwf; nfhz;ltuhfTKs;shNuh me;j"
"","","fzf;fhsh;fs; FOkk; xd;W>"
