"","63
cah;fy;tp"
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","my;yJ  cah;gbg;Gf;fhd  epiyak;>  1978Mk;"
"","Mz;bd;  16Mk;  ,yf;f  gy;fiyf;fofq;fs;"
"","rl;lj;jpd;  24M  vd;Dk;  gphptpd;fPo;  cah;fy;tp"
"","epWtfk;  xd;whf  my;yJ  cah;gbg;Gf;fhd"
"5","epiyakhf  Vw;wq;fPfhpf;fg;gl;l  epWtfk;  my;yJ"
"","fy;Y}hp> ghuhSkd;wj;jpd; VNjDk; rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l cah;fy;tpia toq;Fk; 25 m vd;Dk;"
"","gphptpd;fPo;  gl;lk;  mspf;Fk;  epWtfq;fshf"
"","Vw;wq;fPfhpf;fg;gl;l 
epWtfk;>  ntspehl;L"
"10","gy;fiyf;fofk;  xd;Wld;  my;yJ  ntspehl;L"
"","cah;fy;tp  epWtdq;fSld;  ,izf;fg;gl;l"
"","jhapDQ;rhp  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"","cah;fy;tpia toq;Fk;
; VNjDk;  NtW cs;ehl;L"
"","my;yJ ntspehl;L epWtdk; vdg; nghUs;gLk;@"
"15","''rdhjpgjp""""  vd;gJ>  ,yq;ifr;  rdehaf  Nrhryprf;"
"","Fbaurpd; rdhjpgjp vdg; nghUs;gLk;@"
"","''Muk;g mDkjpg;G gw;wpa rhd;wpjo;"""" vd;gJ> cah;fy;tp"
"","epWtdk;  xd;W  mjd;  njhopw;ghLfis"
"","njhlq;Ftjw;fhf  ngsjPf  cl;fl;likg;igj;"
"20","jhgpg;gjw;F Kd;dh; mjw;F Mizf;FOtpdhy;"
"","toq;fg;gl;l rhd;wpjo; vdg; nghUs;gLk;@"
"","''tpjpj;Jiuf;fg;gl;lJ""""  vd;gJ  ,r;rl;lj;jpd;  fPo;"
"","Mf;fg;gl;l xOq;Ftpjpfshy; tpjpj;Jiuf;fg;gl;lJ"
"","vdg; nghUs;gLk;@"
"25","''cah;njhopy;rhh;"""" my;yJ epajpr;rl;lKiwahd my;yJ"
"","xOq;FgLj;Jk; FO"" vd;gJ> mj;jifa VNjDk;"
"","cah;njhopypy;  ju  cWjpg;ghL  kw;Wk;  juhju"
"","mq;fPfhuk; njhlh;ghd epakq;fisj; jPh;khdpf;Fk;"
"","Nehf;fj;Jf;fhf VNjDk; vOj;jpyhd rl;lj;jpd;fPo;"
"30","jhgpf;fg;gl;l epGzj;Jt njhopyh;fs; FOnthd;W"
"","vdg; nghUs;gLk;@"
