"","32
cah;fy;tp"
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","(M) Mizf;FOTf;F mj;jifa vOj;jpyhd mwptpj;jy;"
"","NjjpapypUe;J  Kg;gJ  ehl;fspDs;  vOj;jpyhd"
"","KiwaPLfisr; nra;tjw;F (m) vd;Dk; ge;jpapy;"
"","Fwpg;gPL nra;ag;gl;l Ml;fSf;F tha;g;nghd;iw"
"5","mspj;jy; Ntz;Lk;."
"","(3) cah;fy;tp epWtdk; xd;W (2)Mk; cl;gphptpy; Fwpg;gPL"
"","nra;ag;gl;l  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  KiwaPL"
"","fisr; nra;fpd;wtplj;J> Mizf;FOthdJ> toq;fg;gl;l"
"","fhuzq;fis  ftdj;jpw;nfhz;ljd;  gpd;dUk;  cah;fy;tp"
"10","epWtdj;ij tprhhpj;jjd; gpd;dUk; xd;wpy; -"
"","(m) KOikahd juhju mq;fPfhuj;ij ,ilepWj;jy;"
"","my;yJ  ,y;yhnjhopj;jy;  gw;wpa  mwptpj;jiy"
"","k
sg;ngwyhk;@ my;yJ"
"","(M) KOikahd  juhju  mq;fPfhuj;ij  ,il"
"15","epWj;jyhk; my;yJ ,y;yhnjhopf;fyhk;."
"","(4) KOikahd juhju mq;fPfhuj;ij ,ilepWj;jy; my;yJ"
"",",y;yhnjhopf;Fk;  gl;rj;jpy;>  rk;ge;jg;gl;l  cah;fy;tp"
"","epWtdj;Jf;F> mj;jifa ,ilepWj;Jif my;yJ mj;jifa"
"",",y;yhnjhopg;Gg; gw;wp cldbahf mwptpf;fg;gLjy; Ntz;Lk;"
"20","vd;gJld;  mj;jifa  ,ilepWj;Jif  my;yJ  mj;jifa"
"",",y;yhnjhopg;G  mj;jifa  mwptpg;Gj;  NjjpapypUe;J"
"","gaDWjYk; Ntz;Lk;."
"","(5) KOikahd juhju mq;fPfhuk; gw;wpa rhd;wpjnohd;W"
"",",ilepWj;jg;gLfpd;wtplj;J my;yJ ,y;yhnjhopf;fg;gL"
"25","fpd;w tplj;J> Mizf;FO> mj;jifa ,ilepWj;Jif my;yJ"
"",",y;yhnjhopg;G  gw;wpa  mwptpj;jy;  xd;iw  mjd;"
"",",izaj;jsj;jpy;  my;yJ  ,yq;ifapy;  Gof;fj;jpYs;s"
"","rpq;fs>  jkpo;  kw;Wk;  Mq;fpy  ehshe;j  nra;jpj;jhs;fs;"
"","xt;nthd;wpy; Fiwe;jgl;rk; xd;wpYk; ntspapLjy; Ntz;Lk;."
