"","4.","(1)  Mizf;FOthdJ","gpd;tUk; 
gjtptop"
"","cWg;gpdh;fisAk; mjhtJ -","",""
"","(m)","(i)","cah;fy;tp vDk; tplak; Fwpj;njhJf;fg;gl;l"
"","","","mikr;rhpd;  mikr;R  nrayhsh;  my;yJ"
"5","","","mj;jifa  nrayhshpdhy;  ngah;Fwpj;J"
"","","","epakpf;fg;gl;l  mt;tikr;rhpd;  Nkyjpfr;"
"","","","nrayhsnuhUth;@"
"","","(ii)","epjp  vDk;  tplaj;Jf;F  Fwpj;njhJf;fg;gl;l"
"","","","mikr;rhpd;  mikr;Rr;  nrayhsh;  my;yJ"
"10","","","mj;jifa  nrayhshpdhy;  ngah;Fwpj;J"
"","","","epakpf;fg;gl;l  mt;tikr;rhpd;  Nkyjpfr;"
"","","","nrayhsh;@"
"","","(iii)","gy;fiyf;fofkhdpaq;fs; Mizf;FOtpd;"
"","","","jtprhsh; my;yJ mj;jifa jtprhshpdhy;"
"15","","","ngah;Fwpj;J epakpf;fg;gl;l mt;thizf;FO"
"","","","tpd; cgjtprhsh;@"
"","","(iv)","1991Mk; Mz;bd; 19Mk; ,yf;f> Njrpa fy;tp"
"","","","Mizf;FOr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","","","Njrpa  fy;tp  Mizf;FOtpd;  jtprhsh;"
"20","","","my;yJ 
mj;jifa 
jtprhshpdhy;"
"","","","ngah;Fwpj;J epakpf;fg;gl;l mt;thizf;FO"
"","","","tpd; cgjtprhsh;@ mj;Jld;"
