"","epWtdj;ij  njhopw;gLj;Jtjw;F  cfe;jdth"
"","vdTk;@"
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"","cah;fy;tp epWtdk; xd;W> mj;jifa epWtdj;Jf;F jukhd"
"10","fzf;fha;thsh;fs; Fohk; nry;tjw;F Kd;dh; Rakjpg;gPl;L"
"","mwpf;ifnahd;iw  ,iaghd  jukhd  fzf;fha;thsh;fs;"
"","Fohj;jpw;F toq;Fjy; Ntz;Lk;."
"","(3)  Xuhk;  cl;gphptpd;fPo;  mjpfhukspf;fg;gl;l  jukhd"
"","fzf;fha;thsh;fs;  Fohk;>  mt;Tl;gphptpd;fPo;  fzf;fha;"
"15","nthd;iw  elhj;Jk;  Nehf;fj;Jf;fhf  VNjDk;  mj;jifa"
"","ghpNrhjid>  Gydha;T  my;yJ  tprhuizia  nra;fpd;w"
"","tplj;J>  FohkhdJ  mjd;  fz;Lgpbg;Gfs;  kw;Wk;"
"","vitNaDk;  tpjg;Giufs;  vitNaDk;  ,Ug;gpd;  gw;wpa"
"","mwpf;ifnahd;iw Mizf;FOTf;F nra;jy; Ntz;Lk;."
"20","(4) 
Xuhk; 
cl;gphptpd;fPo;  Mizf;FOtpdhy;"
"","mjpfhukspf;fg;gl;l xt;nthU jukhd fzf;fha;thsh;fs;"
"","FohKk;>  mt;Tl;gphptpdhy;  mj;jifa  jukhd  fzf;fha;"
"","thsh;fs;  Fohj;jpd;kPJ  mspf;fg;gl;l  jj;Jtq;fisg;"
"","gpuNahfpj;jy; Ntz;Lk;."
"25","(5)  Xuhk;  kw;Wk;  (2)  Mk;  cl;gphpTfspd;fPo;  jukhd"
"","fzf;fha;thsh;fs;kPJ  mspf;fg;gl;l  vitNaDk;  jj;J"
"","tq;fisg;  gpuNahfpg;gjpy;  Fohj;jpd;  vtNuDk;  jukhd"
"","fzf;fha;thsiu MnstUk; Kl;Lf;fl;ilapLjy; my;yJ"
"","vjph;j;jy; MfhJ."
