"","47
cah;fy;tp"
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","fzf;Ffs;  gw;wpa  Gj;jfq;fs;  itj;jpUf;fg;gLtjidr;"
"","nra;tpj;jy;  Ntz;Lk;  vd;gJld;  Mizf;FOtpd;"
"","mYtyfj;jpy; mit itj;jpUf;fg;gLjYk; Ntz;Lk;."
"","(3) gfpuq;f $l;Lj;jhgdq;fspd; fzf;Ffisf; fzf;fha;T"
"5","nra;jy; njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd;"
"","Vw;ghLfs;>  Mizf;FOtpd;  fzf;Ffisf;  fzf;fha;T"
"","nra;jYf;Fk; mJ njhlh;ghfTk; Vw;Giladthjy; Ntz;Lk;."
"","(4) Mapuj;Jj; njhshapuj;J vOgj;jp Xuhk; Mz;bd; 38Mk;"
"",",yf;f>  epjpr;rl;lj;jpd;  ghfk; 
II  ,d;  Vw;ghLfs;>"
"10","Mizf;FOtpd;  epjpf;fl;Lg;ghL  kw;Wk;  fzf;FfSf;Fk;"
"","mit njhlh;gpYk; Vw;w khw;wq;fSld; Vw;Giladthjy;"
"","Ntz;Lk;."
"","(5) Mizf;FOthdJ> xt;nthU Mz;Lk; fzf;fha;thsh;"
"","jiyikajpgjpapdhy;  fzf;fha;T  nra;ag;gl;l  mjd;"
"15","fzf;Ffisf;  nfhz;bUj;jy;  Ntz;Lk;.  mj;jifa"
"","fzf;Ffis  fzf;fha;T  nra;tjpy;  mtUf;F  cjTk;"
"","Nehf;fj;Jf;fhf>  fzf;fha;thsh;  jiyikajpgjp>  mtuJ"
"","gzpg;G  kw;Wk;  fl;Lg;ghl;bd;  fPo;  nrayhw;wNtz;ba"
"","vtNuDk;  jifikngw;w  fzf;fha;thsh;  my;yJ"
"20","fzf;fha;thsh;fspd; Nritfis <LgLj;jyhk;."
"","(6)  Mizf;FOtpd;  fzf;Ffis  fzf;fha;Tnra;tjpy;"
"","mtuhy;  cwg;gl;l 
nrytpdj;ij 
vjph;nfhs;Sk;"
"","Nehf;fj;Jf;fhf>  fzf;fha;thsh;  jiyikajpgjpf;F>  epjp"
"","vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld;"
"25","mikr;rh; jPh;khdpf;fg;glf;$bathwhd mj;jifa Cjpak;"
"","Mizf;FOtpd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"","fzf;fha;thsh; jiyikajpgjpapdhy; Mizf;FOtpypUe;J"
"","ngwg;gl;l  VNjDk;  Cjpak;>  mj;jifa  fzf;fha;T"
"","Nehf;fj;Jf;fhf mtuhy; njhopYf;fkh;j;jg;gl;l vtNuDk;"
"30","jifikngw;w  fzf;fha;thsUf;F  mtuhy;  nrYj;jg;gl;l"
"","vitNaDk;  gzj;njhiffis  fopj;jjd;  gpd;dh;  jpul;L"
"","epjpaj;jpw;F tuT itf;fg;gLjy; Ntz;Lk;."
