"","45
cah;fy;tp"
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","(1) Mizf;FOthdJ> vOj;jpy; Fwpj;Jiuf;fg;glf;
37."
"","$bathwhd  mj;jifa  epge;jidfSf;fika>  ,r;"
"","rl;lj;jpd;fPo;  mjd;  jj;Jtq;fSs;>  gzpfSs;  my;yJ"
"","flikfSs; vtw;iwAk; Mizf;FOtpd; jtprhsh; my;yJ"
"5","vtNuDk; cWg;gpdh; my;yJ vtNuDk; NtW mYtyUf;F"
"","ifaspf;fyhnkd;gJld;> jtprhsh; my;yJ mj;jifa NtW"
"","cWg;gpdh; my;yJ mYtyh; Mizf;FOtpdhy; toq;fg;gl;l"
"","vitNaDk;  tpNrl  my;yJ  nghJg;  gzpfSf;F  mika"
"","mj;jifa jj;Jtk;> gzp my;yJ flikia gpuNahfpj;jy;>"
"10","Ghpjy; my;yJ epiwNtw;WjYk; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l VNjDk; ifaspg;G"
"","vt;thwpUg;gpDk;> 
Mizf;FOthdJ 
my;yJ"
"","ifapof;fg;gl;l VNjDk; mj;jifa jj;Jtk;> gzp my;yJ"
"","flikia gpuNahfpf;fyhk;> Ghpayhk; my;yJ epiwNtw;wyhk;."
