",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;","",""
"jhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-","",""
"1.  ,r;rl;lk;>  2013  Mk;  Mz;bd;  10  Mk;  ,yf;f>  kPsf;","RUf;fg;  ngah;",";."
"Fbakh;j;Jjy;  mjpfhurig  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;","",""
"fhl;lg;glyhk;.","",""
"2. 2007 Mk; Mz;bd; 09 Mk; ,yf;f> kPsf; Fbakh;j;Jjy;","2007  Mk;",""
"","Mz;bd;",""
"rl;lj;jpd;  32  Mk;  gphpthdJ  ,j;jhy;  gpd;tUkhW","",""
"","09  Mk;  ,yf;fr;",""
"jpUj;jg;gLfpd;wJ :-","",""
"","rl;lj;jpd;",""
"","","32  Mk;  gphpitj;"
"(1)
''Mwhz;L  fhyg;  gFjpnahd;Wf;F""""  vd;Dk;","jpUj;Jjy;.",""
"nrhw;fSf;Fg;  gjpyhf>  ''xd;gjhz;L  fhyg;gFjp","",""
