"Fund oflhe","10.","(1) The Corporation shall have its own fund and all"
"Corporation.","",""
"","moneys, heretofore  or  thereafter  received  by  way  of  gift,",""
"","bequest, subscription, fees or grants  for  and  on account of",""
"","the Corporation shall be  deposited in one oi· more banks as",""
"","may be determined by the Committee of Management.",""
"","","(2) There shall be paid  out of the  funds any expenditure"
"","incurred by the Corporation in the exercise, performance and",""
"","discharge of its powers, duties and functions under this Act.",""
"Debts due by and","11.","All  debts and  liabilities of the Association existing"
"payable  10  the","",""
"","","on the day preceding the date of commencement of this Act."
"Corporation.","",""
"","","shall be paid  by the Corporation thereby constituted and all"
"","","debts due to, subscriptions and contributions payable to the"
"","","Association on such day shall be paid to the Corporation for"
"","the purpose of this Act.",""
"Property","12.","If  upon  the  dissolution  of  the  Corporation,  there"
"remaining  on","",""
"","","remains, after the satisfaction of all its debts and liabilities."
"dissolution.","",""
"","","any  property  whatsoever,  such  property  shall  not  be"
