"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","PARLIAMENTARY  STAFF  BUDDHIST",""
"","ASSOCIATION  (INCORPORATION)",""
"","ACT,  No.  17 OF 2008",""
"","[Certified on 13th March, 2008]",""
"","Printed 011  the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of March  14, 2008",""
"","PRJl>-TED AT TilE DEPARlMENT OF GOVERNMENT PRll\'llNG, SRI LANKA",""
"","TOBE PURCHASED- ATTilE GOVERNME.Vf PUBLICATIONS BUREAU, COLOMBO S",""
"Price : Rs. 6.00","","Postage : Rs. 5.00"
