"","Parliamentary Staff Buddhist Association"
"","(Ji1corporatio11) Act, No.  17 of2008"
"(b)","to initiate and continue of Dana, Sheela and Bhavana"
"","practices  and  similar  programmes  to  enable  the"
"","members and their families to lead a righteous way"
"","of life;"
"(c)","to take necessary steps to  foster Buddhist activities"
"","through  print and electronic media ; and"
"(d)","to cooperate with other local or foreign organizations"
"","having  similar  objectives  in  the  performance  of"
"","Buddhist activities."
