"","the procedure to be followed in the transaction of business, at",""
"","meetings of the Committee of Management and Corporation",""
"","and otherwise generally for the management of the affairs of",""
"the Corporation and the attainment of its objects.","",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to, or rescinded at a like meeting and in a like",""
"manner as a rule made under subsection (1):","",""
"","Provided  however,  that  no  such  alteration,  addition,",""
"","amendment or rescission shall have effect unless approved",""
"by the Committee of Management.","",""
"","(3) The members of the Corporation shall be subject to· the",""
"rules of the Corporation.","",""
"7.","(I) The Comm ittce of Management of the Corporation","Accounts and"
"","","Audits."
"","shall cause proper books of accounts to be kept of the income",""
"and expenditure of the Corporation.","",""
"","(2) The accounts of the Corporation shall be audited by a",""
"qualified auditor appointed by the Committeee ofManagement.","",""
"","(3) In this section ""qualified auditor"" means -",""
