"","","having  similar  objectives  in  the  performance  of"
"","","Buddhist activities."
"General powers  of","4.","Subject  to the  provisions of this Act and  any other"
"the  Corporation.","",""
"","written  law,  the .Corporation  shall  have  the  power  to  do.",""
"","perform  and execute all  such acts, matters and things as are",""
"","necessary  or  desirable  for  the  promotion  or  furtherance  of",""
"","objects of the Corporation  or any one of them, including the",""
"","power to open, operate and close bank accounts, to borrow or",""
"","to raise money with or  without  security, to receive  or collect",""
"","grants, donations, to  invest its funds and to engage, employ",""
"","and dismi·,s ufficers  and servants required for  the  carrying",""
"","out of the- objects of the Corporation.",""
"Management  of","S.","( l) Tl,.;, affairs of the Corporation shall subject to the"
"the  affairs  of the","",""
"","rules made in accordance with section 6 of the Corporation be",""
"Corporation.","",""
"","administered by a Committee of Management.",""
"","","(2) The  Committee  of  Management  shall  comprise  a"
"","President,  Vice  President,  Secretary,  Assistant  Secretary,",""
"","Treasurer, Chief Organizer and twenty one Committee members.",""
"","","(3) The  first  Committee  of  Management  shall  be  the"
"","Committee of Management of the Association holding office",""
"","on the day immediately preceding the date of commencement",""
"","of this Act.",""
"Rules  of the","6.","(1) It shall be lawful for the Corporation from time  to"
"Corporation.","",""
"","time, at any general meeting of the members and by a majority",""
"","of not less than two thirds of the members persent and voting,",""
"","thereat to  make rules not inconsistent  with the provisions of",""
"","this Act, or any other written law, for the admission, withdrawal,",""
