"","Fohj;jpd; jtprhsUf;F %d;W khj"
"","fhyg;gFjpapDs;  tpz;zg;gj;ij"
"","Mw;Wg;gLj;jj; jtWfpd;wtplj;J>"
"","mj;jifa  tpz;zg;gf;fhuh;>  Mizf;FOtpl"
"15","kpUe;J  mg;nghUs;gl  Mtznkhd;iwg;"
"","ngw;Wf;nfhs;tjw;F  my;yJ  ,t;Tl;gphptpd;"
"","(M)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l"
"","Fohj;jpd; jtprhsUf;F tpz;zg;gnkhd;iwr;"
"","nra;tjw;F chpj;Jilatuhjy; Ntz;Lk;."
"20","(3) ,uz;lhk; cl;gphptpd;fPo; ngw;Wf;nfhs;sg;"
"","gl;l MtzkhdJ> 14m vd;Dk; gphptpd;fPo;"
"","toq;fg;gl;l  jPh;f;fhikf;fhd  rhd;wpjnohd;"
"","whff; fUjg;gLjy; Ntz;Lk;."
"","(4)  gpzf;Ff;fhd  jpwj;jth;fs;  9  Mk;"
"25","gphptpd;fPo;  mikj;JUthf;fg;gl;l  kj;jpa];j"
"","rigapd; 
eltbf;iffisj; 
njhlq;F"
"","tjd;%yk;  jPh;nthd;Wf;F  tUtjw;F  Ml;Nr"
"","gid njhptpj;jpuhjtplj;J> (3) Mk; cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l jPh;f;fhikf;fhd rhd;wpj"
"30","nohd;W  my;yJ 
,r;rl;lj;jpd;fPohd"
"","eltbf;iffspy;  milag;gl;l  jPh;nthd;W>"
