"","Sri  Kalyanodaya  Society-Kandy
7",""
"","(Incorporation) Act, No. 62 of 2009",""
"15.","Nothing in this Act contained shall prejudice or affect","Saving  of  the"
"","","rights  of  the"
"the rights of the Republic or any body politic or corporate.","",""
"","","Republic  and"
"","","others."
"","","Sinhala  text"
"16.","In  the  event  of  any  inconsistency  between  the",""
"","","to  prevail  in"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","case  of"
"prevail.","",""
"","","inconsistency."
