"","(g)","to  organize  religious  and  educational  excursions"
"","","for Buddhists."
"Advisory  Board","4.","There shall be an Advisory Board of the Corporation"
"of  Corporation.","",""
"","","consisting of not more than seven members including laymen"
"","","and  clergy,  for  the  purpose  of  advising  the  Committee  of"
"","Management.",""
"Management  of","5.","(1) The  management  and  administration  of  the"
"the  affairs  of  the","",""
"","","Corporation shall subject to the provisions of this Act and"
"Corporation.","",""
"","","the rules of the Corporation made under section 8, vest in a"
"","","Committee of Management consisting of the President, four"
"","","Vice  Presidents,  Chief  Secretary,  Assistant-Secretary,"
"","","Treasurer,  Audit Officer, Organizer and seven other members."
"","","(2) The Corporation shall also have a sub-committee for"
"","","the  welfare  and  when  necessary  for  the  purposes  of  the"
"","","Corporation,  the  Corporation  shall  establish  special  sub-"
"","committee.",""
"","","(3) The members of the first Committee of Management"
"","","of the Corporation shall be the Committee of Management"
"","","of  the  Society  holding  office  on  the  day  immediately"
"","preceding the date of commencement of this Act.",""
"Membership","6.","The Board shall cause to be maintained a register of"
"Register.","",""
"","","members in which every person who on the day preceding"
