"","^wd&
m%ldYhg m;a lrk ,o ud¾..; ia:dkfha ysñlreg",""
"","fyda fufyhqïlreg ta oekaùfï msgm;la ,nd§u i`oyd",""
"","idOdrK m%h;ak oeÍu""",""
"","lrkq ,eìh hq;= h'",""
"5","33'33'  ^1&  fiajd  imhkakl=  úiska""  32  jk  j.ka;sh  hgf;a","we;eï"
"","",";eke;a;ka"
"","lrkq ,nk m%ldYhg m;a lsÍula n,d;aul jk Èkfhka wdrïN",""
"","","úiska"" Y%
S"
"","jk kshu lrk ,o ld,iSudjlska miq"" m%ldYhg m;a lrk",""
"","",",xldj ;=< §"
"",",o ud¾..; ia:dkhlg we;=<;aa lrkq ,nk fyda we;=<;a",""
"","","f.ùula  lrkq"
"","lsÍug  lghq;=  i,iajkq  ,nk  hï  f.ùula  lrkq  ,nk",",nk"
"10","wka;¾.;hla"" Y%S ,xldj ;=< §"" m%ldYhg m;a lrk ,o ud¾..;","wka;¾.;hka"""
"","","m%ldYhg"
"","i
:dkfhys ikaksfõokh lrkq fkd,nk njg j.n,d .ekSu",""
"","","m;a lrk ,o"
"","i`oyd  ^Y%S  ,xldj  ;=<  iy  Y%S  ,xldfjka  msg;  hk  ia:dk",""
"","","ud¾..;"
"","foflys § u& idOdrK mshjr .kq ,eìh hq;= h'",""
"","","ia:dkj,"
"","","ikaksfõokh"
"","^2& äðg,a m%pdrK w;rueÈhl= úiska"" 32 jk j.ka;sh hgf;a","fkdl<  hq;="
"","lrkq ,nk m%ldYhg m;a lsÍula n,d;aul jk Èkfhka wdrïN","nj  wdÈh"
"15","",""
"","jk kshu lrk ,o ld,iSudjlska miq"" m%ldYhg m;a lrk",""
"",",o ud¾..; ia:dkhlg we;=<;a lrkq ,nk fyda we;=<;a",""
"","lsÍug  lghq;=  i,iajkq  ,nk""  hï  f.ùula  lrkq  ,nk",""
"","wka;¾.;hla Y%S ,xldj ;=< §"" m%ldYhg m;a lrk ,o ud¾..;",""
"20","i
:dkfhys ikaksfõokh lrkq fkd,nk njg j.n,d .ekSu",""
"","i`oyd  ^Y%S  ,xldj  ;=<  iy  Y%S  ,xldfjka  msg;  hk  ia:dk",""
"","foflys § u& idOdrK mshjr .kq ,eìh hq;= h'",""
"","^3& äðg,a m%pdrK w;rueÈhl= fyda wka;¾cd, w;rueÈhl=",""
"","úiska"" 32 jk j.ka;sh hgf;a lrkq ,nk m%ldYhg m;a lsÍula",""
"25","n,d;aul  jk  Èkfhka  wdrïN  jk  kshu  lrk  ,o",""
"","ld,iSudjlska miq"" äðg,a m%pdrK w;rueÈhl= fyda wka;¾cd,",""
"","w;rueÈhl= f,i lghq;= lsÍfï §"" m%ldYhg m;a lrk ,o",""
"","ud¾..; ia:dkhlg m%isoaêh ,nd fokakd jQ fyda m%ldYhg",""
"","m;a lrk ,o ud¾..; ia:dkhla wkHldrhlska m%j¾Okh",""
"30","lrkakd jQ hï f.ùula lrkq ,nk wka;¾.;hla Y%S ,xldj",""
"",";
< ikaksfõokh lsÍu i`oyd myiqlï i,ikq fkd,nk njg",""
"","j.n,d .ekSu i`oyd ^Y%S ,xldj ;=< iy Y%S ,xldfjka msg;",""
"","hk ia:dk foflys § u& idOdrK mshjr .kq ,eìh hq;= h'",""
"","^4& fiajd imhkakl= fyda äðg,a m%pdrK w;rueÈhl= úiska""",""
"35","ksfhda. u.ska kshu lrkq ,eìh yels mßÈ jQ tjeks mshjr",""
"","f.k  we;akï""  wjia:dfjdaÑ;  mßÈ""  ^1&  jk  fyda  ^2&  jk",""
