"","26
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd bÈßfha fmkS isàu"
"","fyda isÿ lrkq fkd,enqjfyd;a ta wka;¾cd, w;rueÈhd ^10&"
"","jk Wmj.ka;sfha ksYaÑ;j olajd we;s oKavkhlg hg;a úh"
"","hq;= w;r ta wd{dj ksh; lrkq ,eìh hq;= h'"
"","^9& ^w& fm;aiula iy Èjqreï m%ldYhla u.ska fya;= oelaùu"
"5",""
"","i|yd ta wka;¾cd, w;rueÈhd úiska ^7& jk Wmj.ka;sh hgf;a"
"","wêlrKh bÈßfha fmkS isák wjia:djl §"" ufyia;%d;ajrhd"
"","úiska mÍlaIKhla mj;ajkq ,eìh hq;= w;r ta mÍlaIKh"" th"
"","wdrïN lrkq ,nk Èk isg i;s folla we;=<; wjika lrkq"
"10",",eìh hq;= h'"
"","^wd&  ufyia;%d;ajrhd  úiska""  ^3&  jk  Wmj.ka;sh  hgf;a"
"","fldkafoais iys; wd{djla lrkq ,en we;af;a ljr wka;¾cd,"
"","w;rueÈhl=g úreoaOj o ta wka;¾cd, w;rueÈhd úiska m%ldY"
"","lrkq ,nk lreKq ie,ls,a,g .ksñka fï j.ka;sh hgf;a jQ"
"15","wd{dj idOdrK fkdjk njg iy iqÿiq fkdjk njg ;ud"
"","iEySulg m;a jkafka kï"" ta wd{dj bj;a lsÍu fyda fjkia"
"","lsÍu fyda isÿ lrkq ,eìh hq;= w;r fï mkf;a úêúOdkj,g"
"","hg;aj WÑ; wd{djla lrkq ,eìh yels h'"
"","^we& ufyia;%d;ajrhd tfia iEySulg m;a fkdjqkfyd;a"" ^3&"
"20","jk Wmj.ka;sh hgf;a lrk ,o wd{dj ksh; lrkq ,eìh"
"","hq;= h'"
"","^wE& ^3& jk Wmj.ka;sh hgf;a lrk ,o wd{dj"" ^wd& fþoh"
"","hgf;a fjkia lrkq ,nk wjia:djl §"" ta wd{dj ksh; lrkq"
"",",eìh hq;= h'"
"25","^10& ^w& fï j.ka;sh hgf;a"" wd{djla lrkq ,nkafka ljr"
"","wka;¾cd, w;rueÈhl=g úreoaOj o ta wka;¾cd, w;rueÈhd"""
"","ufyia;%d;ajrhd úiska wd{djla lrkq ,nk ld,iSudj ;=<"
"","iy tfia wd{djla lrkq ,nk wdldrhg wkqj ta wd{djg"
"","wkql+,j  lghq;=  lsÍu  meyer  yßkq  ,nk  wjia:djl  §""  ta"
"30",";eke;a;d remsh,a ñ,shk oyhla fkdblaujk oKavkhlg"
"","hg;a úh hq;= h'"
