"","25
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","^5&  ^w&  ^3&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk  wd{dj"
"","mqoa.,slj Ndrfokq ,enqjfyd;a fyda ta wka;¾cd, w;rueÈhd"
"","wjika jrg isá njg ie,flk ,smskhg ;eme,a ud¾.fhka"
"","hjkq ,enqjfyd;a fyda bf,lafg%dksl ud¾.fhka ta wka;¾cd,"
"5","w;rueÈhd fj; Ndrfokq ,enqjfyd;a fyda kvqfõ iajNdjh"
"","u; mokïj ufyia;%d;ajrhd úiska wd{djla lrkq ,nk fjk;a"
"","hï WÑ; l%uhla u.ska Ndrfokq ,enqjfyd;a"" ta wd{dj Ndr"
"","fokq ,enQ njg i,lkq ,eìh hq;= h'"
"","^wd& ^3& jk Wmj.ka;sh hgf;a lrkqq ,nk wd{dj"" tlS"
"10",";ykï m%ldYh ikaksfõokh lrk ,oafoa ljr wka;¾cd,"
"","w;rueÈhl=f.a  ud¾..;  ia:dkhlska  o""  ta  wka;¾cd,"
"","w;rueÈhdf.a úoHq;a ;eme,a ,smskhg fyda iudc udOH .sKqug"
"","hjkq ,enqjfyd;a ta wd{dj bf,lafg%dksl ud¾.fhka Ndr"
"","fokq ,enQ njg i,lkq ,eìh hq;= h'"
"15","^6& ^3& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,nkafka ljr wka;¾cd, w;rueÈfhl=g úreoaOj o"" ta"
"","wka;¾cd, w;rueÈhd úiska"" ta wd{djg wkql+,j lghq;= lsÍu"
"","fyda  ta  wd{dj  ksh;  lrkq  fkd,eìh  hq;af;a  ukao  hkak"
"","iïnkaOfhka fya;= oelaùu i|yd ^7& jk Wmj.ka;sfha ksYaÑ;j"
"20","olajd we;s mßÈ ufyia;%d;ajrhd bÈßfha fmkS isàu lrkq"
"",",eìh hq;= h'"
"","^7& ^3& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,nkafka ljr wka;¾cd, w;rueÈhl=g úreoaOj o ta"
"","wka;¾cd, w;rueÈhd úiska fya;= oelaùug woyia lrkq ,nk"
"25","wjia:djl §"" ta wka;¾cd, w;rueÈhd úiska"" ta wd{dj lrkq"
"",",enQ Èkfha isg i;shl ld,iSudjla we;=<; ta wd{dj lrkq"
"",",enQ ufyia;%d;ajrhd bÈßfha fmkS isg fuys ñka u;= olajd"
"","we;s wdldrhg ta wd{dj bj;a lrk f,i fyda fjkia lrk"
"","f,i fyda b,a,d isákq ,eìh hq;= h'"
"30","^8& ^3& jk Wmj.ka;sh hgf;a wd{djla lrkq ,nkafka"
"","ljr  wka;¾cd,  w;rueÈhl=g  úreoaOj  o  ta  wka;¾cd,"
"","w;rueÈhd úiska ta wd{djg wkql+,j lghq;= lsÍu fyda ^7&"
