"","32
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"",",enqjfyd;a fyda bf,lafg%dksl ud¾.fhka ta ;eke;a;d fj;"
"","Ndrfokq  ,enqjfyd;a  fyda  kvqfõ  iajNdjh  u;  mokïj"
"","fldñIka iNdj úiska fhdod .kq ,eìh yels fjk;a WÑ;"
"","l%uhla u.ska Ndrfokq ,enqjfyd;a fyda ta m%ldYhg m;a lsÍu"
"5","Ndrfokq ,enQ njg i<lkq ,eìh hq;= h'"
"","^wd&  ta  ;ykï  m%ldYh  ikaksfõokh  lrk  ,oafoa  ljr"
"","ud¾..; ia:dkhla u.ska o ta ud¾..; ia:dkfha ysñlre fyda"
"","fufyhqïlref.a úoHq;a ;eme,a ,smskh fj; fyda iudc udOH"
"",".sKqu  fj;  ta  m%ldYh  hjkq  ,enqjfyd;a""  ta  m%ldYh"
"10","bf,lafg%dksl ud¾.fhka Ndrfokq ,enQ njg i,lkq ,eìh"
"","hq;= h'"
"","^7& ^3& jk Wmj.ka;sfha ^b& fþofha i`oyka mßÈ oekaùula"
"","ikaksfõokh  lrk  f,ig  jQ  oekaùulg  wkql+,j  lghq;="
"","lsÍug m%ldYhg m;a lrk ,o ud¾..; ia:dkhl ysñlre"
"15","fyda fufyhqïlre wfmdfydi;a jk wjia:djl §"" fldñIka"
"","iNdj  fyda  fldñIka  iNdj  úiska  n,h  mjrkq  ,enQ  hï"
"",";eke;a;l= úiska-"
