"","57
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","ùu msKsi wjidk mßYS,lhka yg"
"","bv ,nd fok fiajdjla;"
"","^wd&
wka;¾cd,h ;=< fyda wka;¾cd,h"
"","u.ska wjidk mßYS,lhka yg ta"
"","foaj,a  iïfm%
aIKh  lsÍfï"
"5",""
"","fiajdjla; fyda"
"","^we&
fijqï  m%;sM,  iqÑh  msysá"
"","ia:dkfhka  fjkaj  mj;sk"
"","ia:dkhl  r|jd  ;nd  we;s  fyda"
"10",".nvd lr we;s wka;¾.;hkag"" ta"
"","tla tla fijqï m%;sM,h u.ska ta"
"","wjidk  mßYS,lhd  iïnkaO"
"","lrkakd jQ fijqï  m%;sM, iqÑhla"""
"","ud¾..; fijqula isÿ lsÍu i|yd"
"15","tlS fiajdj Ndú; lrk wjidk"
"","mßYS,lhl=g  m%o¾Ykh  lsÍfï"
"","fiajdjla"""
"","woyia jk kuq;a"" Bg uyckhdg wka;¾cd,h"
"","fj; fyda mß.Kl iïm;a fiajdjla fj;"
"20","m
fõY ùug  bv ,nd fok fiajdjla iemhSfï"
"","ld¾hh  i|yd  isÿ  lrkq  ,nk  fyda  Bg"
"","wdkqIx.sl hï l%shdjla we;=<;a fkdfõ;"
"","—foh˜ hkafkka"" hï m%ldYhlska iukaú; jkakd"
"","jQ fyda hï m%ldYhla wka;¾.; jkakd jQ"
"25","hula woyia fõ;"
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44"
"","jk jHjia:dj fyda 45 jk jHjia:dj m%ldr"
"","fï  mkf;a  úêúOdk  mßmd,kh  lsÍfï"
"","l¾;jHh mjrd we;s wud;Hjrhd woyia fõ;"
"30","—ud¾..;  .sKqu˜  hkafkka""  wka;¾cd,  w;rueÈ"
"","fiajdjla  Ndú;  lsÍu  i|yd  wka;¾cd,"
"","w;rueÈhl=  iu`.  ks¾udKh  lrk  ,o"
"",".sKqula woyia fõ;"
