"","41
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","^we&
ta ud¾..; .sKqu jHdc ud¾..; .sKqula njg fyda"
"","fndÜ u.ska md,kh lrkq ,nkakla njg fldñIka"
"","iNdj úiska ksYaph lrkq ,en ;sîu'"
"","^3&  ta  oekaùu,  mqoa.,slj  Ndrfokq  ,enqjfyd;a  fyda  ta"
"5","wka;¾cd, w;rueÈhd wjika jrg isá njg i,lkq ,nk"
"",",smskhg  ;eme,a  ud¾.fhka  hjkq  ,enqjfyd;a  fyda"
"","bf,lafg%dksl  ud¾.fhka  tu  ;eke;a;d  fj;  Ndrfokq"
"",",enqjfyd;a fyda kvqfõ iajNdjh u; mokïj fldñIka iNdj"
"","úiska iqÿiq hhs i,lkq ,nk fjk;a hï l%uhla u.ska Ndrfokq"
"10",",enqjfyd;a ta oekaùu"" ta wka;¾cd, w;rueÈhd fj; Ndrfokq"
"",",enQ njg i,lkq ,eìh hq;= h'"
"","^4& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk oekaùulg"
"","wkql+,j lghq;= lrkq ,en fkdue;s wjia:djl § fldñIka"
"","iNdj  úiska  ufyia;%d;a  wêlrKh  fj;  b,a,Sula  bÈßm;a"
"15","lrkq ,eìh hq;= h' ufyia;%d;ajrhd  úiska ta b,a,Su i,ld"
"","ne,Sfuka miq"" ^1& jk Wmj.ka;sh hgf;a fldñIka iNdj"
"","úiska b,a,d isákq ,nk úOdkhka o we;=<;a fldkafoais iys;"
"","wd{djla ta wka;¾cd, w;rueÈhd fj; ksl=;a lrkq ,eìh"
"","yels h'"
"20","^5& ^4& jk Wmjka;sh hgf;a lrkq ,nk wd{djla u.ska ta"
"","wd{dj-"
