"","21
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","^3& ^2& jk Wmj.ka;sh hgf;a lrkq ,nk wd{djl"" fjk;a"
"","lreKq w;r-"
"","^w&
jydu l%
hd;aul jk mßÈ ;ykï m%ldYh ikaksfõokh"
"","lsÍu keje;aùug wjYH jk ;eke;a;df.a ku; iy"
"5","^wd&
ufyia;%d;ajrhd úiska iqÿiq hhs i,lkq ,nk fjk;a"
"","hï wd{djla"""
"","wka;¾.; úh yels h'"
"","^4& ^w& ^2& jk Wmj.ka;sh hgf;a lrkq ,nk wd{djla"" ta"
"","wd{dj mqoa.,slj Ndrfokq ,enqjfyd;a"" ta ;eke;a;d wjika"
"10","jrg isá njg ie,flk ,smskhg ;eme,a ud¾.fhka hjkq"
"",",enqjfyd;a fyda bf,lafg%dksl ud¾.fhka ta ;eke;a;d fj;"
"","Ndrfokq  ,enqjfyd;a  fyda  isÿùfï  iajNdjh  u;  mokïj"
"","ufyia;%d;ajrhd úiska wd{djla lrkq ,nk fjk;a hï WÑ;"
"","l%uhla u.ska Ndrfokq ,enqjfyd;a"" ta wd{dj Ndrfokq ,enQ"
"15","njg i,lkq ,eìh hq;= h'"
"","^wd&  ^2&  jk  Wmj.ka;sh  hgf;a  lrk  ,o  wd{djla""  ta"
"",";eke;a;df.a úoHq;a ;eme,a ,smskh fj; fyda iudc udOH"
"",".sKqu fj; fyda ta ;ykï m%ldYh ikaksfõokh lrk ,oafoa"
"","ljr wka;¾cd, m%fõY fiajd imhkakl=f.a fyda wka;¾cd,"
"20","w;rueÈhl=f.a ud¾..; ia:dkhl o"" ta wka;¾cd, m%fõY"
"","fiajd imhkakdf.a fyda wka;¾cd, w;rueÈhdf.a úoHq;a ;eme,a"
"",",smskh  fj;  fyda  iudc  udOH  .sKqu  fj;  fyda  hjkq"
"",",enqjfyd;a"" ta wd{dj bf,lafg%dksl ud¾.fhka Ndrfokq ,enQ"
"","njg i,lkq ,eìh hq;= h'"
"25","^5& ^2& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"","lrkq ,nkafka hï ;eke;a;l=g úreoaOj o"" ta ;eke;a;d úiska"""
"","ta wd{djg wkql+,j lghq;= lsÍu fyda ta wd{dj ksh; lrkq"
"","fkd,eìh hq;af;a ukao hkak iïnkaOfhka fya;= oelaùu i`oyd"
"","^6& jk Wmj.ka;sfha ksYaÑ;j oelafjk mßÈ ufyia;%d;ajrhd"
"30","bÈßfha fmkS isàu lrkq ,eìh hq;= h'"
