"","L. D. - O. 31/2022",""
"","AN ACT TO AMEND THE RUBBER CONTROL ACT",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows :-",""
"","1.  This  Act  may  be  cited  as  the  Rubber  Control","Short    title"
"","(Amendment) Act, No.    of 2024.",""
"5","2. (1) In the Rubber Control Act (Chapter 436) (hereinafter","General"
"","","Amendment"
"","referred  to  as  the  “principal  enactment”)  and  any  other",""
"","","to  Chapter"
"","written  law,  there  shall  be  substituted  for  the  words,",""
"","","436  and  any"
"","“Controller” and “Rubber Controller” wherever such words","other  written"
"","","law"
"","appear in the principal enactment and any other written law",""
"10","of the words, “Director-General”;",""
"","(2)  Every  reference  to  the  “Controller”  and  “Rubber",""
"","Controller”  in  any  other  written  law  or  in  any  notice,",""
"","notification, contract, communication form, other instrument",""
"","or document shall from and after the date of the coming into",""
"15","operation of this Act be read and construed as a reference",""
"","made to the “Director-General of the Rubber Development",""
"","Department”.",""
"","3.  Section  26  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  26  of"
"","repealed.",""
