"","(2)
in subsection (2) of that section-"
"","(a)
by  the  substitution  in  sub-paragraph  (c),  for  the"
"","words and figures “on or before November 1, 2016;"
"","and”  of  the  words  and  figures  “on  or  before"
"5","November 1, 2016;”;"
"","(b)
by  the  substitution  in  sub-paragraph  (d),  for  the"
"","words and figures “on or after November 1, 2016,”"
"","of the words and figures “on and after November 1,"
"","2016 but ending on or before December 31, 2019;"
"10","and”;"
"","(c)
by  the  insertion  immediately  after  sub-paragraph"
"","(d)  of 
that  section  of 
the 
following  new"
"","sub-paragraph:—"
