"2A","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'08"
"",";jpupif - mjp tpNr\khdJ - 2019.11.08
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","mwptpf;fg;gl;l gpuNjrj;jpid cs;slf;fpa efu mgptpUj;jp gpuNjrj;jpw;Fupa mgptpUj;jpj; jpl;lj;jpw;F 2019 Mk; Mz;L a{d;"
"khjk; 28 Me; jpfjp mDkjp toq;fpNdd; vd;gjid> rl;lj;jpd; cg gpupT 8 (G) ,d; gpufhuk;> ,yq;ifr; rdehaf Nrhryprf;",""
"Fbaurpd; kf;fSf;F ,j;jhy; mwptpf;fpd;Nwd;.",""
"","ghl;lyp rk;gpf;f uztf;f>"
"","ghupa efuk; kw;Wk;"
"","Nky;khfhz mgptpUj;jp mikr;ru;."
"ghupa efuk; kw;Wk; Nky;khfhz mgptpUj;jp mikr;R>",""
"17 kw;Wk; 18 Mk; khbfs;>",""
"“R`_Wgha”>",""
"Rg{j;jpGu tPjp>",""
"gj;juKy;iy>",""
"2019> entk;gu; 07.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ,y. 2129/ 95 kw;Wk; 2019.06.28 Me; jpfjpf;Fupj;jhd mjptpNrl"
"","tu;j;jkhdg; gj;jpupifapd; gpiojpUj;jk; njhlu;ghdJ"
"","ghupa  efuk;  kw;Wk;  Nky;khfhz  mgptpUj;jp  mikr;ruhfpa  ghl;lyp  rk;gpf;f  uztf;f  Mfpa  ehd;>  efu  mgptpUj;jp"
"mjpfhurigapd;  1978  Mk;  Mz;bd;  41  Mk;  ,yf;f  (jpUj;jpaikf;fg;gl;l)  rl;lj;jpd;  gpufhuk;  vdf;F  cupj;jhf;fg;gl;l",""
"mjpfhuj;jpd; fPo;> ,y. 2129/ 95 kw;Wk; 2019.06.28 Me; jpfjpf;Fupj;jhd mjptpNrl tu;j;jkhdg; gj;jpupifapd; 07-4554/ 10",""
"Mk;  ,yf;fj;jpw;Fupj;jhd  mwptpj;jyhdJ  ,j;jhy;  jpUj;jpaikf;fg;gLfpd;wJ.",""
"","me;j  mjptpNrl  tu;j;jkhdp  mwptpj;jypy;  Fwpg;gplg;gl;Ls;s  “nghyd;dWit  efu  mgptpUj;jp  gpuNjrk;”  vd;wthW"
"","mikAkplj;J  NkNy Fwpg;gplg;gl;Ls;s tpNrl tu;j;jkhdpapy; fPo;tUk; gFjpAk; cs;slf;fg;gly; Ntz;Lk;. nghyd;dWit"
"","khefu rigapd; mgptpUj;jpg;gFjpf;fhf> 1982 Mk; Mz;bd; 4 Mk; ,yf;f “efu mgptpUj;jp mjpfhurigapd; (jpUj;jg;gl;l)"
"","rl;lj;jpd;  8A  Mk;  gpuptpd;  fPo;”  vd;gjw;F  khwhf>    “1982  Mk;  Mz;bd;  4  Mk;  ,yf;f  efu  mgptpUj;jp  mjpfhurig"
"","rl;lj;jpdhy; (jpUj;jg;gl;l) 1978 Mk; Mz;bd; 41 Mk; ,yf;f rl;lj;jpd; 8A Mk; gpuptpd; fPo; jahupf;fg;gl;l nghyd;dWit"
"","khefu rigapd; mwptpf;fg;gl;l efu mgptpUj;jp gpuNjrj;jpd;” vd;wthW mikAkplj;J fPo;tUkhW jpUj;jpaikf;fg;gly;"
"Ntz;Lk;.",""
"","“nghyd;dWit khefu rigapd; mwptpf;fg;gl;l efu mgptpUj;jp  gpuNjrj;jpd; mgptpUj;jp jpl;lj;jpw;fhd mq;fPfhuk;."
"“nghyd;dWit  khefu  rigapd;  mwptpf;fg;gl;l  efu  mgptpUj;jp  gpuNjrj;jpd;  mgptpUj;jp  gpuNjrj;jpw;fhf>  1982  Mk;",""
"","Mz;bd; 4 Mk; ,yf;f efu mgptpUj;jp mjpfhurig rl;lj;jpdhy; (jpUj;jg;gl;l) 1978 Mk; Mz;bd; 41 Mk; ,yf;f"
"","rl;lj;jpd;  8A  gpuptpd;  fPo;  jahupf;fg;gl;l  mgptpUj;jpj;  jpl;lkhdJ>  ghupa  efuk;  kw;Wk;  Nky;khfhz  mgptpUj;jp"
"","mikr;ruhfpa  ghl;lyp  rk;gpf;f  uztf;f  mtu;fSf;F  Nkw;Fwpg;gpl;l  jpUj;jg;gl;l  rl;lg;gpupTfspd;  fPo;  cupj;jhf;fg;gl;l"
"","mjpfhuq;fspd; mbg;gilapy; 2019 Mk; Mz;L a{d; khjk; 28 Me; jpfjp mDkjpf;fg;gl;Ls;sJ vd;gij nghJ kf;fSf;F"
",j;jhy;  mwptpf;fpd;Nwd;.",""
"","fyhepjp [fj; Kdrpq;f>"
"","jiytu;>"
"","efu mgptpUj;jp mjpfhurig."
"2019> entk;gu; 07.",""
