"","I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'08","3A"
"",";jpupif - mjp tpNr\khdJ - 2019.11.08
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"",",y. 2129/ 95 kw;Wk; 2019.06.28 Me; jpfjpf;Fupa mjptpNrl tu;j;jkhdg; gj;jpupifapd; 07-4554/ 10 Mk; ,yf;fj;jpw;fikthd",""
"","mwptpj;jypd;> NkNy Fwpg;gplg;gl;Ls;s gpiojpUj;jq;fs; ahTk; 2019> a{d; khjk; 28 Me; jpfjp Kjy; eilKiwg;gLj;jg;",""
"gl;lJ.","",""
"","ghl;lyp rk;gpf;f uztf;f>",""
"","ghupa efuk; kw;Wk;",""
"","","Nky;khfhz  mgptpUj;jp  mikr;ru;."
"ghupa efuk; kw;Wk; Nky;khfhz mgptpUj;jp mikr;R>","",""
"17 kw;Wk; 18 Mk; khbfs;>","",""
"“R`_Wgha”>","",""
"Rg{j;jpGu tPjp>","",""
"gj;juKy;iy>","",""
"2019> entk;gu; 07.","",""
"11 - 1483","",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ.",""
