"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","SRI  LANKA  LAND  RECLAMATION  AND",""
"","DEVELOPMENT  CORPORATION",""
"","(AMENDMENT)  ACT,  No.  35  OF  2006",""
"","[Certified on 26th October, 2006]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October 27, 2006",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price : Rs. 10.75","","Postage : Rs. 5.00"
