"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","REV.  MOONAMALE  DHAMMARATHANA",""
"","MEMORIAL  FOUNDATION",""
"","(INCORPORATION)  ACT,  NO. 43 OF  2009",""
"","—————————",""
"","[Certified on 17th August, 2009]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of August 21,  2009",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 6.00","","Postage  :  Rs. 5.00"
