"","institute established by law, possesses a certificate",""
"","to practice as an accountant issued by such Institute.",""
"10.","The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"of the Secretary and shall not be affixed to any instrument","",""
"whatsoever except in the presence of the President and the","",""
"Secretary  of  the  Corporation  or  such  other  person  duly","",""
"authorized  by  the  Board  who  shall  sign  their  name  on  the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"11.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable  to"
"on the day preceding the date of commencement of this Act","",""
"","","the  Foundation."
"shall be paid by the Corporation hereby constituted and all","",""
"debts due to, subscriptions and contributions payable to the","",""
"Foundation on that day shall be paid to the Corporation for","",""
"the purposes of this Act.","",""
"12","The moneys and property of the Corporation however","Application  of"
"","","moneys  and"
"derived shall be applied solely towards the promotion of its","",""
"","","property."
"objects  as  set  forth  herein  and  no  portion  thereof  shall  be","",""
"paid or transferred directly or indirectly by way of dividends,","",""
"bonus, profit or otherwise howsoever to the members of the","",""
"Corporation.","",""
"13.","Subject to the provisions of this Act, the Corporation","Corporation  may"
"","","hold  property"
"shall  be  able  and  capable  in  law  to  acquire  and  hold  any","",""
"","","movable  and"
"property, movable or immovable, which may become vested","",""
"","","immovable."
"in  it  by  virtue  of  any  purchase,  grant,  gift  testamentary","",""
"disposition or otherwise, and all such property shall be held","",""
"by the Corporation for the purposes of the Corporation and","",""
"subject to the rules of the Corporation made under section 6","",""
"with full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of, the same.","",""
