"","^6& tu  j.ka;sfha  ^1we&  jk  Wmj.ka;sh  bj;alr  ta"
"","fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"","—^1we&  ^w&  fï  j.ka;sfha  ^1&  jk""  ^1w&  jk"
"","Wmj.ka;sj, olajd we;s nÿ f.ùug iy fï"
"5","j.ka;sfha ^1ww& jk Wmj.ka;sfha olajd we;s"
"","leisfkda we;=,aùfï noao wh lrf.k f.ùug"
"","hg;a hï ;eke;a;l="" wjia:dfjdaÑ; mßÈ"" tu"
"","nÿ  f.ùu  fyda  whlr  .ekSu  meyer  yßk"
"","wjia:djl"" tu meyer yeÍu iïnkaOfhka wod<"
"10","mßÈ"" 4 jk j.ka;sfha ^2&"" ^3&"" ^4&"" ^5&"" ^5w& iy  ^6&"
"","jk Wmj.ka;sj, úêúOdk wod< úh hq;= h'"
"","^wd& ^1ww& jk Wmj.ka;sh hgf;a jk noao"
"","whlr .ekSug iy f.ùug wod< wdldrh iy"
"","ld¾h mámdáh wud;Hjrhd úiska kshu lrkq"
"15",",eìh yels h'˜'"
