"5","jk Wmj.ka;s hgf;a f.úh hq;= nÿ iïnkaOfhka"
"","jk wjia:djl §"" tfia meyer yer we;s noaog"
"","wu;rj-"
"","(i)
tu noafoka ishhg oyhlg iudk uqo,l"
"","oKavkhla ; iy"
"","(ii)
tu  noao  meyer  yer  we;s  noaola  njg  m;aùu"
"10",""
"","wdrïN jQ wjia:dfõ isg Èk ;syla bl=;aùug"
"","fmr  tu  noao  fkdf.jkq  ,en  we;s"
"","wjia:djl  §""  tu  noao  meyer  yeÍu"
"","isÿlrf.k hk tla tla jeäÿrg;a jQ Èk"
"15",";syl  ld,iSudjla  fyda  bka  fldgila"
"","iïnkaOfhka  meyer  yßk  ,o  noafoka"
"","ishhg oyhlg iudk uqo,l jeä ÿrg;a jQ"
"","oKavkhla"""
