"","^2& tu j.ka;sfha  ^3& jk Wmj.ka;sfha(-"
"","^w& —noafoa  hï  jdßlhla  f.ùu  meyer  yer  we;s"
"","wjia:djl-˜ hk jpk fjkqjg —ms<sfj<ska"" 2 jk"
"10","j.ka;sfha  ^1&""  ^1w&  iy  ^1ww&  jk  Wmj.ka;sj,"
"","olajd we;s noafoa hï jdßlhla fyda bka fldgila"
"","fyda o< tl;=j u; jk noao fyda bka fldgila fyda"
"","leisfkda  we;=,aùfï  noao  f.ùu  meyer  yer  we;s"
"","wjia:djl -˜ hk jpk wdfoaY lsÍfuka;"
"15","^wd& tu  Wmj.ka;sfha  ^w&  fþofha  —ta    meyer  yeÍu"
"","1988  wfm%a,a  ui  1  jk  Èk  fyda  ta  Èkfhka  miqj"
"","tfy;a 2001 wfm%a,a ui 1 jk Èkg fmr wdrïN jk"
"","hï j¾Ihl § f.úh hq;= jdßlhla iïnkaOfhka"
"","jk wjia:djl""˜ hk jpk fjkqjg —ta meyer yeÍu"
"20","1988  wfm%a,a  ui  1  jk  Èk  fyda  ta  Èkfhka  miqj"
"","tfy;a 2001 wfm%a,a ui 1 jk Èkg fmr wdrïN jk"
"","hï j¾Ihl § f.úh hq;= 2 jk j.ka;sfha ^1& jk"
"","Wmj.ka;sh  hgf;a  jk  noafoa  hï  jdßlhla"
"","iïnkaOfhka  jk  wjia:djl˜  hk  jpk  wdfoaY"
"25","l
Ífuka;"
"","^we& tu  Wmj.ka;sfha  ^wd&  fþofha  —meyer  yeÍu"""
"","2001 wfm%a,a ui 1 jk Èkfha § fyda bka miqj wdrïN"
"","jk hï j¾Ihl § f.úh hq;= jdßlhla iïnkaOfhka"
"","jk wjia:djl §˜ hk jpk fjkqjg"" —meyer yeÍu"""
"30","2001 wfm%a,a ui 1 jk Èkfha § fyda bka miqj wdrïN"
"","jk  hï  j¾Ihl  §  f.úh  hq;=  2  jk  j.ka;sfha"
"","^1& jk Wmj.ka;sh hgf;a jk noafoa hï jdßlhla"
"","iïnkaOfhka jk wjia:djl §˜ hk jpk wdfoaY"
"","l
Ífuka;"
