"","(g)
generally for the management of the affairs of the",""
"","Corporation and accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"15","altered, added to or  replaced at a like  manner as a rule may",""
"","be made under subsection (1).",""
"","(3) Every members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
All debts and liabilities existing on the day preceding","Debts  due  by"
"","","and  payable"
"20","the  date  of  commencement  of  this  Act  shall  be  paid  and",""
"","","to  the"
"","discharged  by  the  Corporation  hereby  constituted  and  all",""
"","","Foundation"
"","debts due to and subscriptions and contributions payable to",""
"","the foundation on that date shall be paid to the Corporation",""
"","hereby  constituted.",""
"25","8.    The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire and hold any property movable or immovable, which",""
"","","property"
"","may  become  vested  in  it  by  virtue  of  any  purchase,  grant,",""
"","","movable  and"
"","gift,  or  testamentary  disposition  or  otherwise  and  all  such","immovable"
"","property shall be held by the Corporation for the purpose of",""
"30","this Act and subject to the rules of the Corporation with full",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of encumber or change the same.",""
