"","than two thirds of the members present and voting, to make",""
"","rules,  not  inconsistent  with  the  provisions  of  this  Act  or",""
"","other written law, for all or any of the following matters:—",""
"25","(a)","the classification of membership and sum of the fee"
"","","payable by members of each class and the admission,"
"","","wihtdrawal or expulsion of members;"
"","(b)","the election of office bearers, the resignation from"
"","","or  vacation  of  or  removal  from  office  and  office"
"30","","bearers and their powers, conduct and duties;"
"","(c)","the  election    of  the  members  of  the  executive"
"","","committee and its powers, conduct and duties and"
"","","the  terms  of  office  of  members  of  the  executive"
"","","committee;"
