"","2009 wxl 59 ork Y%S ,xld cudw;a wkaid(cid:223)ia",""
"","7",""
"","iqkak;s,a fudyu¨hd ix.uh ^ixia:d.; ls˝f(cid:239)& mk;",""
"","^iii& ixia:dfı fjk;a  ish¤ .kqfokq i(cid:239)nkaOfhka",""
"","ksis .sKq(cid:239) fmd;a ;nd .ekSug ixia:dj œiska",""
"","lghq;= ie,eiaœh hq;= h’",""
"^3&","ixia:dfı  .sKq(cid:239)  iy  fYaI  m;%h  hg;a  ms(cid:223)fihska",""
"","j(cid:190)Ihlg jrlaj;a h(cid:239) ;;ald(cid:190)h i|yd ixia:dj œiska",""
"","m;a  lrk  ,o  iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhl=  fyda",""
"","œ.Kljrhka ,jd œ.Kkh lrjkq ,e(cid:236)h hq;= h’ ;",""
"","",""
"","f(cid:239)  j.ka;sfha  “iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhd”",""
"","hkafkka—",""
"","^i& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha",""
"","fyda  kS;sh  u.ska  msysgqjk  ,o  fjk;a  h(cid:239)",""
"","wdh;khl  idud(cid:240)lhl=  jk  iy  tlS",""
"","wdh;kfha  iNdj  œiska  .KldŒld˝jrhl=",""
"","f,i  fiajfha  fh§ug  ksl=;a  lrk  ,o",""
"","iy;slhla ika;lfha we;s  ;eke;a;l= ; fyda",""
"","^ii& tla tla fkajdisl fldgialre  Y%S ,xld jr,;a",""
"",".KldŒld˝kaf.a  wdh;kfha fyda kS;sh u.ska",""
"","msysgqjk  ,o  fjk;a  h(cid:239)  wdh;khl",""
"","idud(cid:240)lhl= jkakd jQ o  .KldŒld˝jrhl=",""
"","f,i  jD;a;sfhys  fh§u i|yd tu wdh;kfha",""
"","iNdj  œiska  ksl=;a  lrk  ,o  iy;slhla",""
"","ika;lfha  orkakd jQ o""  .KldŒld˝jrekaf.a",""
"","wdh;khla""",""
"woyia fı’","",""
"^5&","ixia:dfı  .sKq(cid:239)  iy  fYaI  m;%h  ixia:dfı",""
"","idud(cid:240)lhkag ish¤ idOdrK fı,djkays  § m˝laIdlr",""
"","ne,Su msKsi œjD;j ;e(cid:236)h hq;= h’",""
"11’","ixia:djg idud(cid:240)lhka we;=<;a lr .ekSu"" Tjqkaf.a","ixia:dfı  ˝;s’"
"wiaøu fyda Tjqka wia ls˝u i(cid:239)nkaOfhka o ks,Orhkaf.a yd","",""
"l<ukdlrK uKav,fha idud(cid:240)lhka f;dard m;a lr .ekSu","",""
"i(cid:239)nkaOfhka o ks,orkakkaf.a fyda ixia:dfı l<ukdlrK","",""
"uKav,fha  h(cid:239)  mqrmamdvqjla  msrøu  we;=¿j  idudkHfhka","",""
"ixia:dfı lghq;= l<ukdlrKh ls˝u i(cid:239)nkaOfhka iy tys","",""
