"18","","2019 Mk; Mz;bd;  24 Mk; ,yf;f>"
"","","tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;"
"","","rl;lk;"
"","","(6) mikr;rh;> mjw;fhf Fwpj;Jiuf;fg;gl;l fhuzq;fSld;"
"","mt;thW nra;tjw;F mJ crpjkhdJ vd mth; fUjpdhy;",""
"","gjtpapypUe;J myfpd; vtNuDk; cWg;gpdiu mfw;wyhk;.",""
"","","(7) myfpd; vtNuDk; cWg;gpdhpd; ,wg;G> gjtptpyFif>"
"","gjtpapypUe;J  mfw;wg;gLjypd;  tpisthf  my;yJ",""
"","NtWtifahf myfpd; cWg;ghz;ikapy; ntw;wplk; xd;W",""
"","epfOk; gl;rj;jpy; mikr;rh; (1) Mk; cl;gphptpd; Vw;ghLfisf;",""
"fUj;jpw;nfhz;L  mj;jifa  ntw;wplj;ij  epug;Gtjw;F","",""
"",",d;ndhU Mis epakpj;jy; Ntz;Lk;.",""
"","","(8) myfpd; vtNuDk; cWg;gpdhpd; ,wg;G> gjtptpyFif>"
"","gjtpapypUe;J  mfw;wg;gLjy;  my;yJ  NtWtifahf",""
"","tpistpf;fg;gl;l ntw;wplnkhd;iw epug;Gtjw;F ,d;ndhU",""
"","Ms; epakpf;fg;gLfpd;wtplj;J> mt;thW epakpf;fg;gl;l Ms;>",""
"","myfpd; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"","fhyg;gFjpf;F gjtptfpj;jy; Ntz;Lk;.",""
"","","(9) myfpd; xt;nthU cWg;gpdUf;Fk;> epjp vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rUldhd  fye;jhNyhridAld;",""
"","mikr;rhpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
"","","(10) myfpd; cWg;gpdh;fs;> ,r;rl;lj;jpd;fPo; mth;fspd;"
"","jj;Jtq;fs; kw;Wk; gzpfisg; gpuNahfpg;gjpYk; GhptjpYk;-",""
"","(m)","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa epakd"
"","","epge;jidfSf;F  mike;jth;fshf  ,Uj;jy;"
"","","Ntz;Lk;@ mj;Jld;"
"","(M)",",r;rl;lj;jpd;fPohd VNjDk; Gydha;T njhlh;gpy;"
"","","nghypRg; ghpNrhjfh; jiyikajpgjpapd; gzpg;G>"
"","","fl;Lg;ghL  kw;Wk;  Nkw;ghh;itapd;fPo;  ,Uj;jy;"
"","","MfhJ:"
"","","Mapd;>  vt;thwhapDk;>  nghypRg;  ghpNrhjfh;"
"","","jiyikajpgjp  myfpd;  cWg;gpdh;fspd;kPJ"
"","","xOf;fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpg;gjw;fhd"
"","","my;yJ mth;fis ,lkhw;Wtjw;fhd jj;Jtj;ijf;"
"","","nfhz;bUj;jy; Ntz;Lk;."
