"22","","2019 Mk; Mz;bd;  24 Mk; ,yf;f>"
"","tpisahl;Lf;fs; njhlh;ghd  jtWfis jLj;jy;",""
"","","rl;lk;"
"","(c)","VNjDk; tq;fpapd; Kfhikahsiu> mwptpj;jypy;"
"","","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","","fhyj;jpDs;-"
"","","(i)
ve;j  Ms;  njhlh;gpy;  ,r;rl;lj;jpd;fPo;"
"","","jtnwhd;W 
gw;wpa 
Gydha;nthd;W"
"","","elhj;jg;gLfpd;wNjh me;j vtNuDk; Mspd;@"
"","","(ii) mj;jifa  Mspd;  tho;f;ifj;  Jizapd;"
"","","my;yJ vtNuDk; gps;isapd;@"
"","","(iii) mj;jifa  Ms;  gzpg;ghsuhfTs;s  xU"
"","","fk;ngdpapd;@"
"","","(iv) mj;jifa Ms; gad;jU mf;fiw nfhz;Ls;s"
"","","xU ek;gpf;ifg; nghWg;gpd;@"
"","","(v) mj;jifa Ms; gq;fhsh; xUtuhfTs;s xU"
"","","FOkj;jpd;>"
"","","VNjDk;  fzf;Fj;  njhlh;ghd  gjptPLfisf;"
"","","nfhz;Ls;s  tq;fpapd;  VNjDk;  Gj;jfj;ij>"
"","","Mtzj;ij my;yJ fhNrhiyiaf; fhz;gpf;FkhW"
"","","my;yJ  mj;jifa  Gj;jfj;jpd;>  Mtzj;jpd;>"
"","","fhNrhiyapd; my;yJ mjd; fz; cs;s VNjDk;"
"","","gjptPl;bd; 
rhd;WgLj;jg;gl;l 
gpujpfis"
"","","mt;twptpj;jypy; 
Fwpj;Jiuf;fg;gl;lthW"
"","","fhz;gpf;FkhW  vOj;jpyhd  mwptpj;jy;  %yk;"
"","","gzpg;gjw;Fk;@"
"","(C)","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","","rl;lj;jpy;  mlq;fpAs;s  jfty;fspd;  me;juq;fj;"
"","","jd;ik njhlh;ghd Vw;ghLfs; vt;thwpUg;gpDk;>"
"","","cz;zhl;lurpiw  Mizahsh; jiyikajpgjpia"
"","","mwptpj;jypy; Fwpj;Jiuf;fg;gl;lthW -"
"","","(i)
ve;j  Ms;  njhlh;gpy;  ,r;rl;lj;jpd;  fPo;"
"","","jtnwhd;W 
gw;wpa 
Gydha;nthd;W"
"","","elhj;jg;gLfpd;wNjh me;j vtNuDk; Mspd;@"
"","","my;yJ"
