"சட்டத்ின்","3 
ஆம் 
பிாிவு 
இத்ாற 
பின்ேருமாறு"
"்ிருத்ப்படுகைின்்றது.-",""
"","(1)  அ்ன் 
(1) 
ஆம் 
உடபிாிேில்,"
"","“இரண்்டாயிரததுப் 
ப்ி்னந்்ாம் 
ஆண்டு"
"15","சம 
1  ஆந் 
ச்்ியிலிருந்து 
பயனுறுே்ாகை,”"
"","என்னும்  சசாறகைளுக்கும்  எண்கைளுக்கும்  ப்ிலாகை"
"","“இரண்்டாயிரததுப் 
ப்ி்னந்்ாம்  ஆண்டு 
சம"
"","1  ஆந் 
ச்்ியன்று  ச்ா்டஙகுகைின்்றதும் 
2025"
"","மாரச்  31  ஆந்  ச்்ியன்று  முடிே்்டகைின்்றதுமான"
"20","கைாலப்பகு்ிக்கைாகை,” 
என்னும் 
சசாறகை்ளயும்"
"","எண்கை்ளயும் இடுே்ன் மூலமும்; அதது்டன்"
"","(2)  அ்ன்  (2)  ஆம்  உடபிாிேில்,  “2016  ஆம்  ஆண்டு"
"","சனோி 
1  ஆம் 
ச்்ியன்று 
ச்ா்டஙகுகைின்்ற”"
"","என்னும்  சசாறகைளுக்கும்  எண்கைளுக்கும்  ப்ிலாகை"
"25","“2016  ஆம்  ஆண்டு  சனோி  1  ஆம்  ச்்ியன்று"
"","ச்ா்டஙகுகைின்்றதும்  2025  ஆம்  ஆண்டு  மாரச்சு"
"","31  ஆம் 
ச்்ியன்று 
முடிே்்டகைின்்றதுமான"
"","கைாலப்பகு்ிக்கைாகை” 
என்னும் 
சசாறகை்ளயும்"
"","எண்கை்ளயும் இடுே்ன் மூலமும்."
"2-PL 15282-280(2025/06)",""
