"","surcharge of 10% of the total due amount of"
"","tax on the date of opening the letter of credit."
"15","(2)  Upon  the  receipt  of  the  payments  referred  to  in"
"","subsection (1), the Director- General of Customs shall grant"
"","permission  to  remove  such  vehicle  from  the  Sri  Lanka"
"","Customs."
"","(3)  The  provisions  of 
the  Customs  Ordinance"
"20","(Chapter 235) relating to the collection and recovery of any"
"","customs  duty,  shall,  mutatis  mutandis,  apply  for  the"
"","collection and recovery of the tax under this Part."
