"","(23 Mk; mj;jpahakhd) rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"","fl;lisr;rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f> rpWth;fs;
1.   ,r;rl;lk;> 2022 Mk; Mz;bd;","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","kw;Wk;  ,sk;  Ml;fs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","","tUk; NjjpAk;"
"5","glyhnkd;gJld; th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk;",""
"","mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","2. (1) (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","23  Mk;"
"","","mj;jpahaj;ij"
"","Fwpg;gPL nra;ag;gLk;) (23 Mk; mj;jpahakhd) rpWth;fs; kw;Wk;",""
"","","Ak;"
"10",",sk; Ml;fs; fl;lisr;rl;lj;jpy; gpd;tUk; nrhw;fs; Kjd;ikr;","vOj;jpyhd"
"","","rl;lk;"
"","rl;lthf;fj;jpy; vq; nfy;yhk; fhzg;gLfpd;wNjh mq;nfy;yhk;",""
"","","Kjypatw;iw"
"","gjpyPL nra;ag;gLjy; Ntz;Lk;:-",""
"","","Ak; jpUj;Jjy;"
"","(m)
''rpWth;fs;  kw;Wk;  ,sk;  Ml;fs;  fl;lisr;rl;lk;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''rpWth;fs; fl;lisr;",""
"15","rl;lk;""""  vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"","(M)
''rpWth;fs;  kw;Wk;  ,sk;  Ml;fs;  fl;lisr;rl;lk;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''rpWth;fs;"""" vd;Dk;",""
"","nrhy;iy ,Ltjd;%yKk;@",""
"","(,)
''gps;is my;yJ ,sk; Ms;"""" vd;Dk; nrhw;fSf;Fg;",""
"20","gjpyhf>  ''gps;is""""  vd;Dk;  nrhy;iy  ,Ltjd;",""
"","%yKk;@ mj;Jld;",""
"","(<)
''gjpdhW  taJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","''gjpndl;L  taJ""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"","%yKk;@",""
