"","3
wmrdO  kvq  úOdk  ix.%yh",""
"","^ixfYdaOk&",""
"","","m%Odk"
"","4' m%Odk m%{ma;sfha 238 jk j.ka;shg blaì;sj u  my;",""
"","","m%{ma;sfha"
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","238w jk w¨;a"
"","ta m%{ma;sfha 238w jk j.ka;sh f,i n,d;aul úh hq;= h(-","j.ka;sh"
"","","we;=<;a  lsÍu"
"","238w'  ^1&  úksYaphldrjrhd  úiska  oKavk
—oKavkh",""
"5","kshu  lsÍu
kshuh  kshu  lrkq  ,nk  wjia:dfõ  §""  wod<",""
"","ish¨  lreKq  i<ld  ne,Sfuka  miqj  pQÈ;hd",""
"","jrolre lrk ,o jrog jrolre lsÍug fmr",""
"","w;awvx.=fjys isá ld,h ixcdkkh lrkq ,eìh",""
"","yels w;r"" tjeks wjia:dj, § tfia w;awvx.=fjys",""
"10","isá ld,h Tyqf.a oKavkfhys fldgila f,i",""
"","i,lkq ,eìh hq;= h(",""
"","tfia jqj o"" ta pQÈ;hd w;awvx.=fjys isá ld,h",""
"","Tyqf.a  oKavkfhys  fldgila  f,i  i,lkq",""
"","fkd,nk wjia:djl §"" úksYaphldrjrhd úiska",""
"15","ta i|yd fya;= jd¾;d.; lrkq ,eìh hq;= h(",""
"","tfia u ;jÿrg;a"" pQÈ;hdg fpdaokd kÕd we;s",""
"","jro iïnkaOfhka kS;sh u.ska úOdkd;aul wju",""
"","oKavk  kshuhla  olajd  we;s  wjia:djl  §""",""
"","jrolre lsÍug fmr pQÈ;hd tfia w;awvx.=fjys",""
"20","isá ld,h ie,ls,a,g fkd.; hq;= h'",""
"","^2& 
fï 
j.ka;sfha  ld¾hh 
i|yd",""
"","—w;awvx.=fjys˜ hkafkka ßudkaâ Ndrfha isá",""
"","ld,h woyia fõ'˜'",""
"","5' m%Odk  m%{ma;sfha  323  jk  j.ka;sh""  tys  ^5&  jk","m%Odk"
"","","m%{am;sfha  323"
"25","Wmj.ka;sfha —tfia w;awvx.=fjys isá ld,h˜ hk jpk fjkqjg""",""
"","","jk  j.ka;sh"
"","—w;awvx.=fjys isá ld,h˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","6' m%Odk m%{ma;sfha 333 jk  j.ka;sfha ^5& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha 333"
"","—isÿjk f,i i,lkq ,eìh hq;= h'˜ hk jpk fjkqjg my;",""
"","","jk  j.ka;sh"
"30","oelafjk fldgi wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq ,efí(-","lsÍu"
