"","4",""
"","","Kfhikahsh; epWtfk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;"
"nghJj;","",""
"","","jpdJk; Vw;ghLfSf;fikthf> tq;fpf;fzf;Ffisj; jpwj;jy;>"
"jj;Jtq;fs;.","",""
"","","njhopw;gLj;Jjy; my;yJ %Ljy;> gpizg;nghWg;GlNdh"
"","","gpizg;nghWg;gpd;wpNah gzj;ijf; fldhfg; ngWjy;"
"","","kw;Wk;  jpul;Ljy;>  khdpaq;fisAk;  ed;nfhilfisAk;"
"","","ngWjy; mjd; epjpfis KjyPLnra;jy;> $l;Lj;jhgdj;jpd;"
"","","Fwpf;Nfhs;fis epiwNtw;Wtjw;Fj; Njitg;gLk; mYtyh;"
"","","fs; kw;Wk; Nritahsh;fis <LgLj;jy; njhopYf;fkh;j;jy;"
"","","kw;Wk; gjtpapypUe;J ePf;Fjy; vd;gtw;Wf;fhd jj;Jtk; cl;"
"","","gl> $l;Lj;jhgdkhdJ> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"","","fspd; Nehf;fq;fis my;yJ mtw;Ws; VNjDk; xd;iw"
"","","Cf;Ftpg;gjw;F my;yJ Kd;ndLj;Jr; nry;tjw;F mtrpa"
"","","khd  my;yJ  tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;"
"","","nray;fisAk; fUkq;fis Ak; tplq;fisAk; nra;tjw;fhd>"
"","","Ghptjw;fhd mj;Jld; epiwNtw;Wtjw;fhd jj;Jtj;ij"
"","cilajhjy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> ,r;rl;lj;jpd; 6 Mk;"
"mYty;fis","",""
"","","gphptpd; $l;Lj;jhgdj;jpd; tpjpfSf;fikthf> jiyth;>"
"Kfhik nra;jy;.","",""
"","","cldbf; fle;jfhyj; jiyth;> Jizj;jiyth;> nghJr;"
"","","nrayhsh;> nghUshsh;> cjtpr; nrayhsh;> gj;jpuhjpgh;>"
"","","cjtpg; nghUshsh;> cWg;gpdh;fspdhy; njhpTnra;ag;gLk;"
"","","Vida tpjpfshy; Vw;ghLnra;ag;gl;lthwhf gjtpjhq;F"
"","","eh;fisf;nfhz;l Nguit xd;wpdhy; epUtfpf;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(2) ,r;rl;lk; Muk;gkhFk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","","gjtp tfpf;fpd;w epWtfj;jpd; FO $l;Lj;jhgdj;jpd; Kjyh"
"","","tJ Nguitapd; cWg;gpdh;fshff; fUjg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6.
(1) nghJf;$l;lj;jpy; rKfkhapUe;J mjpy; thf;fspf;"
"tpjpfs;.","",""
"","","Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L gq;fpdUf;Ff; Fiwah"
"","","Njhhpd; thf;Fg;ngUk;ghd;iknfhz;L> gpd;tUk; fUkq;fs;"
"","","vy;yhtw;Wf;Fkhf my;yJ fUkq;fSs; vtw;Wf;fhfTk;>"
"","",",r;rl;lj;jpd; Vw;ghLfSf;F my;yJ vOj;jpyhd NtW"
"","","VNjDk; rl;lj;jpw;F xt;thjdthftpuhj tpjpfisahf;Fjy;"
"","","$l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :"
