"","3
kpiff;fl;lz thp"
"","rl;lj;jpd; Vw;ghLfspd; fPo; gd;dpnuz;L khjq;fs; nfhz;l"
"","khw;Wf; fhyg;gFjpnahd;iw Mizahsh; jiyikajpgjp"
"","mq;fPfhpj;Js;stplj;J> mj;jifa mq;fPfhpf;fg;gl;l fhyg;gFjp"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhf 2020> Vg;gpwy; 1 Me; Njjpad;W"
"5","njhlq;Fk;  thpkjpg;gPl;lhz;lhf  ,Ug;gjhf  fUjg;gLjy;"
"","Ntz;Lk;."
"","(4)  ,r;rl;lj;jpd;  fPo;  thp  nrYj;Jtjw;F  MshfpAs;s"
"","xt;nthU jdpahs;>  gq;Filik> fk;ngdp kw;Wk; fk;ngdpapd;"
"","xt;nthU  FOthdJ  Jiz  epiyf;  fk;ngdpfs;  kw;Wk;"
"10","nfhspf;fk;ngdpfs; Mizahsh; jiyikajpgjpf;F 2022 Mk;"
"","Mz;L  khh;r;R  Kg;gj;jpNahuhk;  ehsd;W  my;yJ  mjw;F"
"","Kd;dUk;  kw;Wk;  a{d;  Kg;gjhk;  ehsd;W  my;yJ  mjw;F"
"","Kd;dUk; ,uz;L rkkhd jtizf; fl;lzq;fspy; thpia"
"","nrYj;Jjy; Ntz;Lk;."
"15","(5)  thpahdJ  Mizahsh;  jiyikajpgjpapdhy;"
"","Nrfhpf;fg;gLjy; Ntz;Lnkd;gJld; Nrfhpg;Gj; NjjpapypUe;J"
"","gjpide;J  ehl;fspDs;  jpul;L  epjpaj;jpw;F  mDg;gp"
"","itf;fg;gLjYk; Ntz;Lk;."
"","(6) fk;ngdpfspd; FOnthd;wpdJ Jiz epiyf; fk;ngdp"
"20","xd;wpd;  my;yJ  nfhspf;fk;ngdpnahd;wpd;  VNjDk;"
"","mLj;jLj;j fiyg;G nrad;KiwahdJ ,r;rl;lj;jpd; fPohd"
"","thpnrYj;Jifg;  nghWg;gpypUe;J  mj;jifa  VNjDk;"
"","fk;ngdpf;F el;Nlhj;juthjk; mspj;jyhfhJ."
"","(7)  NtW VNjDk; vOj;jpyhd  rl;lj;jpy; Kuzhf VNjDk;"
"25","Vw;ghL vt;thwpUg;gpDk;>-"
"","(m)
,r;rl;lj;jpd;fPo;  mwptplg;gLk;  thpahdJ  2020>"
"","Vg;gpwy;  1  Me;  jpfjpad;W  njhlq;Fk;  thpkjpg;"
"","g
l
lhz;L njhlh;ghd epjpf;$w;wpy; nrytpdnkhd;"
"","whff; fUjg;gLjy; Ntz;Lk;@"
