"","4","Judicature (Amendment)"
"","","(8) A trial before a Permanent High Court"
"","","at Bar shall—"
"","","(a)
be  held  upon 
indictment  by 
the"
"","","Attorney  General  or  the  Director"
"5","","General for the Prevention of Bribery"
"","","and Corruption;"
"","","(b)
be  held  and  concluded  expeditiously;"
"","","and"
"","","(c)
unless  exceptional  circumstances"
"10","","require  which  shall  be  recorded,  be"
"","","heard  from  day  to  day,  to  ensure  the"
"","","expeditious disposal. The inability of a"
"","","particular  Attorney-at-Law  to  appear"
"","","before  the  Permanent  High  Court  at"
"15","","Bar on a particular date for any reason"
"","","including  engagement  to  appear  on"
"","","that date in any other court or tribunal,"
"","","shall not be a ground for postponing the"
"","","date of commencement of the trial or"
"20","","be 
regarded 
as 
an 
exceptional"
"","","circumstance  which  requires 
the"
"","","postponement of the trial."
"","","(9) The provisions of the Code of Criminal"
"","","Procedure  Act,  No.15  of  1979  and  the"
"25","","Commission  to  Investigate  Allegations  of"
"","","Bribery or  Corruption Act, No. 19 of 1994 or"
"","","any other written law, shall, mutatis mutandis,"
"","","apply to the institution of proceedings and trials"
"","","before the Permanent High Court at Bar."
"30","Right of","12B.  (1)  An  appeal  from  any  judgment,"
"","Appeal.",""
"","","sentence or order pronounced at a trial held by"
"","","a Permanent High Court at Bar under section"
"","","12A,  shall  be  made  within  twenty  eight  days"
"","","from  the  pronouncement  of  such  judgment,"
"35","","sentence  or  order  to  the  Supreme  Court  and"
"","","shall be heard by a Bench of not less than five"
