"","Judicature (Amendment)
10"
"","Offences  Against
   3
–
Theft  of  public  property."
"","Public  Property  Act,"
"","No.  12  of  1982
   5
-
Dishonest  misappropriation,"
"","criminal
breach  of  trust,"
"5","cheating,
forgery  and"
"","falsification  of Accounts."
"","Conspiracy  and  Abetment  to"
"","commit  the  offences  under  the"
"","offences  against  Public  Property"
"10","Act,  set  out  in  this"
"","Schedule."
"","Convention  on  the
   3
-
offences  under  the  Convention  on"
"","S u p p r e s s i o n   of"
"","the  Suppression  of  Terrorist"
"","Terrorist  Financing"
"","Financing  Act."
"15","Act,  No.  25  of  2005"
"","Conspiracy  and  Abetment  to"
"","commit  the  offences  under  the"
"","Convention  on  the  Suppression  of"
"","Terrorist  Financing Act  set  out  in"
"","this  Schedule."
"20","Banking Act,
Any  act  constituting  an  offence"
"","No.  30  of  1988"
"","under  Banking Act."
"","Foreign  Exchange"
"","Any  act  constituting  an  offence"
"","Act,  No.  12  of"
"","under  Foreign  Exchange Act."
"","2017"
"25","Registered  Stocks  and
Any  act  constituting  an  offence"
"","Securities  Ordinance"
"","under  Registered  Stocks  and"
"","(Chapter  420)"
"","Securities  Ordinance."
"","Local  Treasury"
"","Any  act  constituting  an  offence"
"30","Bills Act  (Chapter"
"","under  Local  Treasury  Bills Act."
"","417)"
"","Securities  and  Exchange
Any  act  constituting  an  offence"
"","Commission  of"
"","under  Securities  and  Exchange"
"","Sri  Lanka Act,  No.  36"
"","Commission  of  Sri  Lanka Act."
"35","of  1987"
"","Regulation  of"
"","Any  act  constituting  an  offence"
"","Insurance  Industry"
"","under  Regulation  of  Insurance"
"","Act,  No.  43  of"
"","Industry Act."
"","2000"
