"","7
Registration of Electors (Amendment)",""
"","Act, No. 22 of 2021",""
"(2)","Every registering officer shall make a supplementary",""
"list  for  the  purpose  of  subsection  (1)  and  shall  mutatis","",""
"mutandis  apply the procedure specified in subsections (5)","",""
"to (11) of section 20A for the preparation of the supplementary","",""
"list.","",""
"11.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency"
"prevail.","",""
