"","5
Registration of Electors (Amendment)",""
"","Act, No. 22 of 2021",""
"","(9) The registering officer of each electoral",""
"","district  shall  certify  the  supplementary  lists",""
"","prepared 
by 
him 
under 
this 
section",""
"","immediately  after  the  claims  and  objections",""
"","have 
been 
adjudicated. 
Upon 
such",""
"","certification, the supplementary lists shall be",""
"","known as the certified supplementary register",""
"","and be attached as an annexure to the electoral",""
"","register for that electoral district.",""
"","(10)  Upon 
the  certification  of  any",""
"","supplementary register under subsection (9) of",""
"","section 20A, the registering officer shall give",""
"","notice  in  the  Gazette  and  in  at  least  one",""
"","newspaper in each of the National Languages",""
"","that the register has been certified.",""
"","(11)
The certified supplementary register",""
"","for  any  electoral  district  shall  come  into",""
"","operation on the date of the publication in the",""
"","Gazette of the notice referred to in subsection",""
"","(10) and subject to such alterations if any, as",""
"","may  subsequently  be  made 
therein 
in",""
"","accordance with subsection (4) of section 15",""
"","or  section  18,  such  certified  supplementary",""
"","register shall continue to be in operation until",""
"","superseded  by  the  coming  into  operation  of",""
"","the next certified register.”.",""
"","","Insertion  of  new"
"7.","The  following  new  section  is  hereby  inserted",""
"","","section  24A"
"immediately after section 24, and shall have effect as section","",""
"24A of the principal enactment:–","",""
